93,2HKxSby8dchYjfHnMLkjGZCELDhqDs9jGJS," 792,542.000 ",,,
1130,qkeinNTkkiQ3AnP9XCMfQM7yJ2ciLx68q1, 148.369 ,,,
1131,2b6JVVHeQh5DgiSj41E2ybEP8o6pJWJtg1Z, 144.000 ,,,
1132,22FX3T9XBtt5wWtCAFtD5Ufv8mTdTuSFfLh, 143.000 ,,,
1133,2RMc9W8VUxHksQQD9mtjkpSMYbTazJXsnsM, 141.000 ,,,
1134,M8FUQ7tmZS263mDteCqf66TtHjEKbUJSTm, 140.000 ,,,
1135,bNGrmZWa7TaZ446Q5A2NfVdMvefDpknAH8, 137.000 ,,,
1136,KZbW1gZfLnbs1NguBa1sKcSvu7r2ZLrNVc, 137.000 ,,,
1137,ghcXNFoknojMbLj5Edb5Yz894uuTGYkZjZ, 135.000 ,,,
1138,SJCDjvsKKETTw91opNMRpstwVf7U66TYuN, 134.699 ,,,
1139,MAVfrz99bbfypvdidiiHpJ4GFEb6EpaVCD, 134.000 ,,,
1140,s4oS6jsfmqncXQZCDY8PxVcZVgqeUVg9aF, 133.333 ,,,
1141,2ZGrpic8kHnmF4hX8uxkzbhPedHXUzQsVo7, 133.000 ,,,
1142,2Y6PfvMkpcAmicGzf1jayWxZgpgrzaWBZmM, 131.000 ,,,
1143,22a2p3A2tMgARut9J6n8BF7uSbCmwt5bSym, 130.000 ,,,
1144,pu3kJuPxodFZmK2dBgcAzy1ngSb3sJED4E, 130.000 ,,,
1145,2Rv26TE1vV5n6W9kq14DiN5CV2nfztyNcZU, 130.000 ,,,
1146,ZDkewvWjYVQSrtz7xBSb5KKoBwrCDujeWd, 130.000 ,,,
1147,VyfxgdimgzwVcHCco6ma5RAHonxUoWPvFv, 128.717 ,,,
1148,SBozerLqcsfL4BYHBifGYeXrN5jUv1jFQU, 127.090 ,,,
1149,hqwfN6PckHEnDc215ZsRQVx4cmDqGeHc3z, 127.000 ,,,
1150,rXxfNxidGzVCKSGmw2ckaT7Tx8SBWZi7Ei, 126.968 ,,,
1151,cxKsfvhxinJZ1YqtMcCUFkHs1sPLqhVUwd, 126.000 ,,,
1152,gL6j4StBtwYkgeaR5A16JJPM6Apb7K7Xxv, 125.000 ,,,
1153,pL3AztqtMVR9H8cuxiPsGT4KSEHLSjqLER, 125.000 ,,,
1154,yyKN1K88FgpjUfkJSzuFVQrYTYMMTNHAhJ, 125.000 ,,,
1155,27rwnEQm7cRAbnTWxpWAFEs89hpLUT8VwTi, 124.000 ,,,
1156,2KgFp55v7S8kTJXVJ2oTX8cNSUkN4uJpp5a, 123.000 ,,,
1157,ws7vMJsc8ofCkfW5Tc1XFPADPCRyTkJioc, 122.000 ,,,
1158,2CFZQuB2qv1YnJzaDECv2BmdMZULwL8voXQ, 122.000 ,,,
1159,3pP7h2nm9sKnVvLH4G58Y5kEqHMBFFGZWE, 122.000 ,,,
1160,JwK8U4ksc64WrziGCR2AUJG4H35nAUZBZx, 120.000 ,,,
1161,2XmokEUPEAiFYVngqtUyx2WD3eGqehhZpfX, 120.000 ,,,
1162,sPjVSY18gSL63f329CySRMVq8oFJjZTL3b, 119.000 ,,,
1163,27NKryTEmyNrwHFMHj83WAM1G9ML7UUbH84, 119.000 ,,,
1164,2E5NPg6HGgwKwwcwMLraCyhasDASUfFscBc, 117.000 ,,,
1165,XuyBzpsBEngVCDzN4MR4jYBST2uh5RCED7, 116.000 ,,,
1166,ToiwHenZuLhR6wRTkcLxkfcUMggNy7h4Ek, 115.000 ,,,
1167,pC57hGAqdQ8htk16LcyPQ33HejSTXXD73Y, 114.000 ,,,
1168,jxvkqSW6L1ASB9DXHNbSkmj1MYmSwgbWwk, 114.000 ,,,
1169,ZoKM8E3AWAywfWjoMRbWspw8d1tHW12DNY, 114.000 ,,,
1170,4QdKrDe6ezY3yaCjT1dmyUJCV3JrYDtLmN, 113.000 ,,,
1171,25Q9vL5URmrYSMWnZdo562DRr5ioHrMSwSQ, 112.399 ,,,
1172,Dn3N584PVPLer9e9BhGJpm5AR2K9Zt1baM, 112.000 ,,,
1173,stTJWZs4W38Y4qE6uyoLk8VA9sJ7TbUqHM, 111.000 ,,,
1174,2jPosYeJEJVv1ahASGziEZMEca26cPFPBpv, 110.000 ,,,
1175,nuZag9iyqoq1haVoZGKtELe3xQ14KoMquc, 110.000 ,,,
1176,CYZSK8yV4Epr7Qi81gZyXmpeh1sh5qXCC6, 108.000 ,,,
1177,2ZFwcsknbmU9dVS7LATPN4BkP37DwPbY3z, 108.000 ,,,
1178,2ZeYjDJTaVS6zznJBfyPqvZTjurtdhLis9D, 107.000 ,,,
1179,dHyTuP1TcZ3hoa5J8Sn5QXGVZwbFNAa8CP, 105.000 ,,,
1180,mks2voNHZMeizAcF8qJ9JQhhedsRQYSKtU, 104.000 ,,,
1181,ZNfr1HGZJ48sMAcM1x9Pe39LtpHqcmEtyr, 103.000 ,,,
1182,2eJckLMsF6Wvq5CX4yoT1wCtuFEx9m5nkSE, 103.000 ,,,
1183,io6WnwHfFwjbJ8rk41zU5jwTuVoHSeAGsi, 103.000 ,,,
1184,28JJnJBW4niYu7688Cd8FS66qM2c6GTvVx5, 103.000 ,,,
1185,2gnDfVDoS8TR5cJejxgVSznuDGR9uKbY4vj, 102.000 ,,,
1186,NNoaTnzjnj9VNXNJKJxLbuyQekSJL7qqHS, 102.000 ,,,
1187,wcUXa2Dick3TQ1ViP2hCze3W6jhfD75pGX, 101.000 ,,,
1188,2f1su1j27pCNZTbkwzupGX5yF5uHGZmJkcK, 100.099 ,,,
1189,2MKGUeJaz95CZuuLi33Kf4bBdmFUS6SZ1Ye, 100.000 ,,,
1190,2VS6fNSNVX5oxoPyoU8daPaRdTPjV7d4J26, 100.000 ,,,
1191,jTUbGE4s63dKd7hVmkHebVEjM3VZMAfzVk, 100.000 ,,,
1192,Sr4vjisyBrgWKTGV1oGUBpwk2Tn34RNgfE, 100.000 ,,,
1193,RB24TEBF4DMqRHZpUeSRWxAEiDz1TsLoYG, 100.000 ,,,
1194,2j2FYhHS8Qox22mxrCBiNzPG8715XQyoYDL, 100.000 ,,,
1195,29foS9LxHvExjmeFiaYLQ3GatBmhDCAaYT8, 100.000 ,,,
1196,2FfrTLzg3FGagfme5APRk8CqLpwnnPqr6K2, 100.000 ,,,
1197,WELbCCABEq5vnB4n1KuKU8Lc9CrBDLN2HT, 100.000 ,,,
1198,8VXYBhuPgXz24Yh9PvVF63ax7PQ6gZRfhU, 100.000 ,,,
1199,2ecbw78fjtzMmeppTUFTx4sgcfC6xdE27W2, 100.000 ,,,
1200,27EYChcDKYZTjMWnthTcX3EkVpt61Tpx3Lt, 100.000 ,,,
1201,49vyo5scpmejBYfe1RpxAJwSQHZ9FL4LXP, 100.000 ,,,
1202,2iqzhwVoe3NY21mDqNpyzc2w8keMDqJr2yP, 100.000 ,,,
1203,2A6BqGMBCPXVFSijJQt3sn4RgCLjjaEr2ki, 100.000 ,,,
1204,uFGSSaJT3UnsCutrhAZNeMjgkNF8pU7VK6, 100.000 ,,,
1205,2dQE4DbhXJ7p9E9cAVgGct7wRVaNMAQn3Ab, 100.000 ,,,
1206,2EWsWb57NvjHYWFtafj9icHaJaWXasYGfBv, 100.000 ,,,
1207,vp19jS8denMyTZbcbJ24JFaoCFtXZD7ebn, 100.000 ,,,
1208,2GZ6cN1pFJpcsy3imWnUpJqgu2QUkg58hQA, 100.000 ,,,
1209,DsbzCU3k1EVevTWS3bJUQS9h9ekgdwoLVw, 100.000 ,,,
1210,6LcbjUCsw4RuNefwJhaVdZrkH5a3dCrafD, 100.000 ,,,
1211,BXHW9vzoZf8VHwRE3oBAknhuhAiHRqHD8m, 100.000 ,,,
1212,fMZmpP4Hby5QzLjGbsRHkgsCQMsx2nW36b, 100.000 ,,,
1213,dMoRgMMb3xScDwpbaULVAvbQLQEDs1St1B, 99.000 ,,,
1214,2Sa9VV82oRsQFXy8orouRjpHGrNh8Bkv9Ef, 99.000 ,,,
1215,2QcZrwcVZhi2ehEeSCNZ5uFSkm4KMBWZd8m, 99.000 ,,,
1216,EdHpiBhAU7ZJ6iZMMuyGYtNdKqZnPMXEsV, 98.000 ,,,
1217,nwFGAHSk3b9riM5mZU9ytMEtwXPt1P2QUE, 98.000 ,,,
1218,2SAUFuxt4HG3wjtB2H5vbQu1JDLmYZNv2BS, 97.000 ,,,
1219,2HsRw6a8XQAmiwKroumsBtZRxWLu9dkBzdk, 94.000 ,,,
1220,ouLGMnGNbfyfCPPY7yzq9invXYwVCVQHSb, 93.000 ,,,
1221,2PVHGr5dxSeX5SkuQfHs3xSAhNJPD3UxSCZ, 92.000 ,,,
1222,swgFgbdxGRWWpkjYT5gKkXFpirUEuivjk9, 91.000 ,,,
1223,22iZ4LA6P8YHCZN4yjL3HpxGDdsF5St5uGd, 90.000 ,,,
1224,XXymQaoH972JhnMTc7ZwXMofff8ZrKyKUZ, 90.000 ,,,
1225,MDpjZ1ThQkHKSTKsLtwTHoVaGP9mRXK3aS, 90.000 ,,,
1226,K1gMPpkwi12C4Z9t9HWQHcmM2douFtHs5s, 90.000 ,,,
1227,2JApEZ4NVmpcCFvXfCCqkc98RVgzyMsEU9S, 90.000 ,,,
1228,2X5RTJv5xJuvWNCyVfgoB2ZksS85Gc7VMh2, 89.998 ,,,
1229,2Me8RdCPu4XRFdpsZPdRprCuMCvoYcTHbcq, 88.000 ,,,
1230,21HfNdApZoLJHd57qYGjE3bPRKULBeF7u7e, 87.000 ,,,
1231,ZtkMPVRaSkZR4ohRGkAgL1drrhxojMnLW3, 86.920 ,,,
1232,2AFeehomMRxbhSwy14dp1LzQ31G6XBckCSi, 85.000 ,,,
1233,KJAoAPwF2329e1MCXALhztyVpGXc82VDug, 84.399 ,,,
1234,3LGBz9bPA6CezThgiV9FhbhHK6ysCCATsB, 84.000 ,,,
1235,2597jTNPSZ7aYpa2yfQZzHNYCvVxMGnNAHb, 83.000 ,,,
1236,2mgJs1Z55sXTwc1ANA3XQdHCFUZw8TVGH2B, 83.000 ,,,
1237,2BFxLPEv475ujkzNGnePL2TXLT6d8956p5R, 82.000 ,,,
1238,Hr5eMRXWU4nEdiTzcfTFCc2wvvUs1WtVVB, 82.000 ,,,
1239,VXFAmBpBhsaS2JaBRH4qJpNUnHnHMjqA1w, 81.745 ,,,
1240,2DzgN92QtaNYwSbhdfp2UcF1HCXahPPCVbU, 81.698 ,,,
1241,xVRUuf6RFK5FX65A3EBHEtkjVF3EzDyAQw, 81.000 ,,,
1242,tdUGGibW25GH1gmee3jbYrfGd2qHA5yVTp, 81.000 ,,,
1243,L7HsuBCoMZGp9wZmB5dC7BAdcy3S9nG2Tk, 80.000 ,,,
1244,Ygf9i4vvCxMGnyaPuJ2N4mnHR1vuvc2hb2, 79.000 ,,,
1245,hHVGPHW6tF9LLjVg4nzLJJfMCUHTRNd8tG, 78.700 ,,,
1246,2g3YPU6p3Cv2vyzzPc4F9TLfqAGDN1i11jB, 78.000 ,,,
1247,687w5gu1an6UCmrjP6xXRqabetrn5ZRAgG, 78.000 ,,,
1248,2dn1jARx2S5wLtwMfJHH9KHuax27TVgwc6d, 77.000 ,,,
1249,2TBcMiLaAUDZUZRbKKCx3gvvZyHAUECCzto, 77.000 ,,,
1250,2akm1mSEiceYVBfQBssuNwr9UXZy7duHXmE, 76.000 ,,,
1251,HhimddUdRpnN4fQzME9UEzjYwr7vLoBU6F, 76.000 ,,,
1252,FpQQfuw85LjWgESJK43BAk9VTvh1LvTaXm, 76.000 ,,,
1253,HPGt7oEyTwSZnmsfMDpML8hiui88tLXfPk, 76.000 ,,,
1254,gPYw4EFgHjLhMCQ2aBFXenQi59vvLB8RrR, 76.000 ,,,
1255,p2bQXCwzBG5rm1uJJEmZ7tZoLKLAQ4mDhW, 76.000 ,,,
1256,2JVz7g3ruKLQkRmGTRaSRSD6ggWbGgpsxbU, 76.000 ,,,
1257,GHeJQY7AHoJFtPN29mKzPTSBzoWP5Ac4uy, 76.000 ,,,
1258,L2GQ7Lc2JoRwEFpoXNrzo9C6UkSz3XMzDj, 75.000 ,,,
1259,h42M9F1akax3mTqstL8Wfua3tavcZ7a2n4, 74.898 ,,,
1260,6KHofxHw2UB3FDnBDRKDh5ebdER4swxJY6, 74.799 ,,,
1261,5PSvcjfF8XKWNPvZHKtYwyofdA8Gqrm2x6, 74.000 ,,,
1262,CvhE85MqYzyJ6Bs6UECzSiCGXDwyo21AEh, 74.000 ,,,
1263,25RFuuA4KV1qyNrD2HK5MEXFBthWSmNYWL4, 72.000 ,,,
1264,Ru9BjR1PCDweUZs5foxYj5T9jfPm6TX6ak, 71.000 ,,,
1265,28VCa7RR2iofZBMhCCBnauYuhvh64jnfBDS, 71.000 ,,,
1266,5kTCBirGv4gRkDh1H2pd8khKhT4MLGWFH1, 70.000 ,,,
1267,Y8P9fzSyFocAgxJBtC7t68FuWDSi6YytKW, 69.000 ,,,
1268,2Zq9E4BUw1FFLgGcJc6YVouRXsivWc6orfW, 68.642 ,,,
1269,LGcndJqKKAeFx3BU5tE4k8yMgYuFqmvKRr, 67.000 ,,,
1270,PrYsUeH3rpF5Q86fMgVhs5XCu6bEBcfFZ1, 67.000 ,,,
1271,2NmgjyGht8VsBc7RB3C324etL7FHjgUMynK, 66.000 ,,,
1272,2FwJ6FkYHV99bXdaRdSLvRY7V9iXBFN9qqC, 66.000 ,,,
1273,47H8bUgcHmbVGbXzwwJFKja4qFfbJNp2oi, 65.000 ,,,
1274,2gY3Sr9vmBBVdtvgARPPUi4BTCY969hzC5j, 64.276 ,,,
1275,2fGEyDWnPBhJLr43EAQy8MoaRJGWxCHiQPU, 64.000 ,,,
1276,2mya34uTRpskfuCN3MH8hdLtnBhqFuFRhjX, 64.000 ,,,
1277,HJJntX8iWmAiUKKFJEe6HrDK8EHd7LC5UH, 64.000 ,,,
1278,4RHddByymkc7ZK5TGktcnLE6RD8rrUAvzh, 63.000 ,,,
1279,oeKWYM9wUBTVAmCDyYkhcq7YKRehJd7gPc, 62.000 ,,,
1280,2gJM55w46KZMoY7qFCqRQphPPwxtc82PbuT, 62.000 ,,,
1281,jPRerrguNcCKzaibkZc7geabsQYJ5UcG1X, 61.000 ,,,
1282,GGVsZ2Lwrp1157fudD1cBHYYHp8UxB9ikx, 61.000 ,,,
1283,2bdKaEhkwsLr9zNebwzjsXfDJh1cPqPz3Cc, 60.000 ,,,
1284,2GZrFAbsmrYAhNtxh8xxnqwrBuckJjFoGLZ, 60.000 ,,,
1285,2G8naG4uQAnPhxSxxtkfbTgUwrnpYYTFpdF, 59.000 ,,,
1286,23u1HGiqYkGu9tg22eBQL316XzBSRggHVTc, 59.000 ,,,
1287,oFcnbGY9bWSBFMgozznj2TxGbAL7c7eZDE, 58.000 ,,,
1288,fECsqKX4ku1v9JcEPc9Kxtn7NatA5xCSfS, 58.000 ,,,
1289,2T445TwiAqqHyGQQq8uE7YB3d5HLJpK7eqw, 58.000 ,,,
1290,qV6yEoqCopo3rBPdAkfV18gZ7PQt7sSZKb, 58.000 ,,,
1291,PqDzUjfasNXzs7fG5NRr9wwW4m7rf4XEqs, 57.285 ,,,
1292,2BPhqzEUSNMS9VW6UtBDcJuZd645CM1PmtD, 57.000 ,,,
1293,ciq83PSfct4tTqxcdATcUx13epnJzNe5sv, 56.000 ,,,
1294,DPRzTBSpb2ryggXcC3Fi2pVRS1G7UYpKeT, 56.000 ,,,
1295,EKBiDz4ERikA9b3oUG29drnNjUzJkp7EmY, 56.000 ,,,
1296,PmqUYebWP1H3n4XWYgwQgkUkJTTdLTCASt, 56.000 ,,,
1297,yUXUb7ePiK5SZ5v8rbet3BswgFpe4iXizf, 56.000 ,,,
1298,Rb2YKmv4tABSh9AfjJ8zhMeYw1wTrHvFiH, 56.000 ,,,
1299,2TEtyLm1M1NdT6H9AZ6cGDEkamscpTy5Fme, 56.000 ,,,
1300,gMNDTrkEjTHSGkqUUKPQUZBHqNebQESkys, 55.556 ,,,
1301,2KZJ24NjcFHSrEypd8jRMSsE242Xx5MCTST, 55.000 ,,,
1302,2bP8NY1nsqbab8gPWiwQ4ZrQJsnDkSXJSXo, 54.000 ,,,
1303,Rrnj9UgNthsLGxWs945pVACZgoPQ1dyprT, 53.725 ,,,
1304,8zoPs7P6axBsjWC6QQrU7k67EFUf22rawg, 53.000 ,,,
1305,WePUMfikkFT52QXyFVv9wsUc9hqMPRT4iq, 52.650 ,,,
1306,AxVis7owmGAPdhXWprJGzoeabEajw1vKEN, 51.000 ,,,
1307,2E9XqF4mjdoDPe8zN7vpzbtSjoyMcpr2pKY, 51.000 ,,,
1308,cADWTWzf7uPTArmo1UMw6JUxDd21QEkcc3, 50.000 ,,,
1309,j97VrouaMZvMPsvuazk5NSELuaeqYKnuxc, 50.000 ,,,
1310,2MAmQaizACyWn9EwCrc15vFZkMxb2Tn5vuA, 50.000 ,,,
1311,vuhjaun27MnN6zUZKcFVNpWDZnFbcvzgTJ, 50.000 ,,,
1312,6qxajJuTCPgSQYApSsNTaZf35Y6GG4M2rL, 50.000 ,,,
1313,hHBP7w2Hp7hqM5hk8JxDsofBib754t1QPK, 50.000 ,,,
1314,2mMcWEqUn74kYggb76XpLhHMExJy6LA7GHU, 50.000 ,,,
1315,221oxRW8pXjGttt4Mh4tozXL8ztgBXJhWHR, 50.000 ,,,
1316,2VEgHFmmyyL12nniTqNmk7MXEsJxLThG8M8, 50.000 ,,,
1317,np9LQ2brDzBXwySyKcNF18iLQqVJ7pPHxr, 50.000 ,,,
1318,22KUb2M4yFJb5jq3uKU9Z4SWoNkXVbxJwm4, 49.699 ,,,
1319,xPeNV7eBW9Z36KVSkwtTLCxNjX9yEVTk2v, 48.517 ,,,
1320,2kfjvaLFQZ1mV9XinCPKBAF1djrFYSno43a, 47.579 ,,,
1321,2mTUwpQcSLE7wDp3rWZE8yk2EWbZyRrwsRt, 47.134 ,,,
1322,2BSe49wTPCxLb72wP1fiQvvw1CGJy8v7r2D, 47.000 ,,,
1323,2JiBNXp9ifnY1Mbvau5wM6BgY4okz2cEvW1, 47.000 ,,,
1324,tiq9KEMqpDipmxgV1RjxqbJ1xaC47W4NKF, 46.000 ,,,
1325,2NQ5a4UFecShK1yKzBZKa91D5bVvKXky59V, 46.000 ,,,
1326,2Vs1ruMiw3WWiWWurViRiDoYDhAzcq2kB3L, 45.000 ,,,
1327,2AbfxQh4ZsNuCNq25P2bjrYRzcyxzfarVjk, 45.000 ,,,
1328,UNU5chFLEresxcEdCrYETBSEUQQaadYZyR, 45.000 ,,,
1329,2Xbd6fQDeSMnsxvfGALUZbQV5dwo7ZDV8Ed, 45.000 ,,,
1330,aFTJmX7DaLMBpeHqsEDaDqC4mvs7V9B6a8, 45.000 ,,,
1331,ncgwkPofdb4d9Xsa2yD8tpY4x4UaW2fpKx, 45.000 ,,,
1332,2R35TUTcKDbXscGu1xCSPQU2KUdx4siVkqt, 45.000 ,,,
1333,CDS9E4V4dMoej3Ftyf3NdLFufwUTVc1PGM, 43.331 ,,,
1334,UDwB3gs86v5sDhibFUexnv4vzNEDtcyAg5, 43.000 ,,,
1335,gcRYyMXpzcmuQGgha731YHnQXxaAFSxNyj, 43.000 ,,,
1336,NDNHYijyKyCHGADumpptfEkxUAb5rMWGZj, 42.000 ,,,
1337,2c6umT545AjDVX52L4sbFXEeQzdad79HMYu, 42.000 ,,,
1338,RYKRWUPqH2J6jGZU8tt1TyNQ1sm43uzeoB, 42.000 ,,,
1339,tgwDN56EyNZN2CH75suxxnHrzRQd5HU3R1, 42.000 ,,,
1340,x1Ai1TGKfv9cyDvaaisTQu6Ksj88cJtWJJ, 41.000 ,,,
1341,3UhYu29htAXNcHjBxsJcpt7N5JcZRAzaom, 40.000 ,,,
1342,2P1en7uYW3dU75wjqzEHMBxRZ4fP1cLfwe5, 40.000 ,,,
1343,FeFYdijXRsDFW8SsLymPorXEhGwRG4faY8, 40.000 ,,,
1344,9HpEQ4kHggqBFj3fyG2QamU4XKV4bbbujd, 40.000 ,,,
1345,2NdgnS4YCRjjkcsuobY8YF9ANtZoihxMsxE, 40.000 ,,,
1346,2doNmNJLNbYVdzKt6uvsPM8D35AzZBENwWv, 40.000 ,,,
1347,eyKnG6Uf6XDCuk1RGdpfdY8QbJei8qnr33, 40.000 ,,,
1348,egDFMwXUEJJ9DbP3Lk3REHWquZb4wKLawX, 40.000 ,,,
1349,XQkAnkS9sc2gbW9SYxMuZ5yAdo1dRspuCk, 40.000 ,,,
1350,2dSie3UCMssjNaRyrEm7ArS2MKwUtthXdej, 39.733 ,,,
1351,91Nr39PLcTBnFiCJtjzCsiMcDkdF6eq3sE, 38.000 ,,,
1352,MZaEd2gAwfp2pWVCQjoXL3Vbdh9F9cJRWY, 38.000 ,,,
1353,qoY5fsrD6trRXCasqc7m5toRJ2xDgMXpU6, 37.649 ,,,
1354,2B9JPP5HF9mdTrMk6xvGY5DYvyXc7mo693P, 37.000 ,,,
1355,2XB9uERVEouUXnJ8gqFYS44nPGvs5MXwMkb, 36.111 ,,,
1356,2KPduDKyUUHMxAQXZ182n935KBcsa7XqN7x, 36.000 ,,,
1357,APq4CXoCSxwxwhmMc42sxa9yvnCJCc7A6s, 36.000 ,,,
1358,n9GujMunXMhnrrXDUQHxWnFQ4pqP3z7Azx, 35.000 ,,,
1359,peospjHNKUgtb6nDci4vscixQ18DdqwsXK, 34.000 ,,,
1360,MptmmapGwdHnCeiWD8Dxe6tTqx2JweH8jG, 34.000 ,,,
1361,2T88qMiNYtvB1MB8cV5a6DVW82xy9RjchYD, 33.000 ,,,
1362,2Mh4QEhcaJUENMKDwHVAcHTfmUPbESJ22Bx, 32.000 ,,,
1363,BFXbXr6bY4T9MRXpitbfShSnU1REu7sZ8W, 32.000 ,,,
1364,2XQJXVZuUSNvAc7BfiXn7hbcd6HGPabJShv, 32.000 ,,,
1365,2WfGhqf1QhrvRMbhErd3fGsgtSprztoaTSx, 31.776 ,,,
1366,2CMcrPc5q8gTWevJZFt5tccVc7Dt2sHybMx, 31.000 ,,,
1367,6QoULeto8qu1zWUcau83VnL53zpLmDaKi7, 30.944 ,,,
1368,hATyfDyjgMdwHNLUitYMupD7ajphhcEAiZ, 30.000 ,,,
1369,ThZbBfegKrUjz9ZsGdVaWgGMSExyU8cfxh, 30.000 ,,,
1370,2eDtgTHAQUn5r6bQ4ZaYG6p4Y25u4EXm8DA, 30.000 ,,,
1371,2TG9P3W8tnup7VXvL5mQEcGMdapwEBEkjNC, 29.800 ,,,
1372,iuCnMKfituTTVU9cy1kMBXEFouAJAo9t2w, 29.174 ,,,
1373,6yBHpJmQg6UpqZdPdMdZXDemXJ8fC53NrM, 29.000 ,,,
1374,2HC1i5p1KBiarFwJXbiePveppkLy2UNGPNV, 29.000 ,,,
1375,QMhpwU6572v8Fx1i6zzmJj2NBXsEJPEso3, 29.000 ,,,
1376,2QyMmdgpWrLZspmUBpHa4BFDEgDTbDLwDN5, 29.000 ,,,
1377,226ioAojW14J2nhKE3KkYJgTi1WvJGTKsKh, 28.000 ,,,
1378,PdafEdQNTewmgKYdz6bKhmoPLiM93fyE8o, 28.000 ,,,
1379,bw8ECztWAzagB7UCnJb7dRDVLwZ9ffyhRC, 28.000 ,,,
1380,J7Ln4EBPM55RQdDpcLXVD4ugaU7HvJysNT, 28.000 ,,,
1381,uZrkBiWHcLvNsuB53CSJJhVjFjdbaaVf7r, 27.778 ,,,
1382,EvTrY8zmcn7uE8TCzoBr2oY9KgBr2ZJ5TQ, 27.000 ,,,
1383,5wqghzvsotK7DU4m5UM9xmeP4rUrQqod4e, 26.869 ,,,
1384,2Qys12gJkAzYWmTR5c5yuuRN361CLrM6sKE, 26.820 ,,,
1385,12FsJW7rsuxukDs4tMMrGKYmuhaDDAQoQN, 26.000 ,,,
1386,2PKUW2tXn1mkra3vs3VewV5dYavsr9n9xwq, 26.000 ,,,
1387,8Paxt7FqxorcQZATBPwEZpbkPtQenndSba, 26.000 ,,,
1388,2R5D1qohZErU7LkAEDWWTjs7uX2fkfjpt7, 26.000 ,,,
1389,2Rzsj8BM8VKnswLg7pRJmqNNSRxApd2ude5, 25.000 ,,,
1390,2f4M3pbFGhdYLyc1f7ZZF6iUgNPgBmtX8gs, 25.000 ,,,
1391,LBCSbg8urCRsFqgPhTnkUMKwZNCfFYSdKJ, 25.000 ,,,
1392,2fBuWeNLAkFCqxuAqMx8gWHPHbX2QhGtXyV, 24.000 ,,,
1393,7a9iMNYqUJ2zrF4aLkyykxnSfhD25SNxzV, 24.000 ,,,
1394,242uBT9KWzxXMZ4GPcRssbKndEBXjkcnXGA, 24.000 ,,,
1395,EXXPU2xy6b4VT2zSmAX7yNw6uhbaxu13Yw, 24.000 ,,,
1396,2dGoxLU3TC5FKznLGfQCUfq3uyLPQRK5LS4, 23.000 ,,,
1397,2HqMwCK82DapobQasufmzgCRwEafeu9ezcQ, 23.000 ,,,
1398,4By5yahHWjWM6rwMWUoUUT4dJDCKKo8be7, 23.000 ,,,
1399,2SrnBiG43shhi59bRmCXhqF2HTX9mDmtYdr, 23.000 ,,,
1400,2GogvVtTaWZYh4tb11hqxUbCXgBBHiq9T84, 22.000 ,,,
1401,2GJMH2CBiu8wkb5MCS2mJPk4jGg2kFFF8TT, 22.000 ,,,
1402,2JazSPWvEJFMGdJFxJPgJEyzvHtajNbWTid, 22.000 ,,,
