93,2HKxSby8dchYjfHnMLkjGZCELDhqDs9jGJS," 792,542.000 ",,,
1403,mxBfFZ92fS7QEe24hyrE8Q9fgq7wWy3tmE, 22.000 ,,,
1404,2C7CCMK2UXk6SAyeZDLP38FvF4vk9dgbtUa, 22.000 ,,,
1405,kMcemW89eD5NHQ1vdtC6SrSuhb19bPXh2f, 22.000 ,,,
1406,2GHU12Dy6DBJnFs6fCnxhPZaXRFrk12Lesg, 22.000 ,,,
1407,2Sy6NwPWzXGhELLDzqYPhSX9F5KrWEWZdYz, 22.000 ,,,
1408,2aaAxgELz3dDkHzbFUZ8HGAnT3sSmeyborX, 21.730 ,,,
1409,vLWDJvnq8cSzz1otzkLzARLGiKCQBJGQZk, 21.000 ,,,
1410,G7i57nSuFoU1oCVAZrEDXAFqnX8nEbn4RP, 21.000 ,,,
1411,Lw8P1FtSnKwcMnd8JxFhuBs6g6CcKczVYN, 20.000 ,,,
1412,5CQwyEeim33askGx85j3r83ukC6wn7uHLF, 20.000 ,,,
1413,28aFGfLVwcBQKegjstfXJeU9wYcGGuysbb8, 20.000 ,,,
1414,26dHgvj18thTYoXMSirMHPDyYUYfT4CHpgN, 20.000 ,,,
1415,NmsevmpJqAA8f7R8zNKCaJ2dxkTA4T5Tvm, 20.000 ,,,
1416,ADgYkxHT4a33TCVwGSxPWZaVeF3M4kmgYE, 20.000 ,,,
1417,2jAZi3bdhHrEyJ94G4p4dsKKhYRZcLcjMu3, 20.000 ,,,
1418,8Y3zJBExdS615LLjxL1ACc5Mc5SV9PfGbJ, 20.000 ,,,
1419,MQ2pQV7YzXw1EVWJ2hZ9KD1h53nrg9ouKX, 20.000 ,,,
1420,jq7j9SBicpgG1FeJgKuRdtxeMvVk4mjH3W, 20.000 ,,,
1421,ZF9k8J9ewoMdBqwQQUZw88GF7TL1hzzHpm, 19.000 ,,,
1422,iMvWzT5nfaxdp5qb64b9sPUaN6cHTurfPT, 19.000 ,,,
1423,2EATC5ewwFRtr45TapXHcSNuZtfR8cgcFoa, 18.000 ,,,
1424,93KnTb5eVE6wZG4YQQFf3cvGc8QRfoiJQF, 18.000 ,,,
1425,2T5SPWBkHqAYvpuESV5hWRqT31n547yq6MT, 17.000 ,,,
1426,2FEQqCrgFeZHuVAo9znxJn3KSJPgXx9uvsf, 17.000 ,,,
1427,2CZy4XkV7n24DaaDEyfSXGBaxi5xdspBbUK, 16.894 ,,,
1428,9hEd5D7pJ4A9oWn5rmYo2CNMxSYSGTcTPG, 16.000 ,,,
1429,W6UhJGkRid8pQ6j86QSGmpULKNMAoMHPbt, 16.000 ,,,
1430,269G6czuBZ6KpH99nfrETgEbu7pF9MhBLhj, 16.000 ,,,
1431,224YYhjZmmPsAxybRg2ymzaQyyXar3E5pp7, 16.000 ,,,
1432,qcmWnY5Su1zoYUTkBCCFrayZvLax8Zkzw5, 16.000 ,,,
1433,khwJZ4gRiuYmHV2H6azz3vCNycsZNRg7Ft, 15.399 ,,,
1434,fMh8B7fyeEwMStLDjkStcsTqQkG5o7yuoU, 15.000 ,,,
1435,YjWhESjbpri1g3i26AaG8pCFw5kfSLsPY9, 15.000 ,,,
1436,2DTQZUVoPLtV8AgfDS6pBPVEiC7Zh9msRGo, 15.000 ,,,
1437,2iTWCqvS6EDg8Y88JDwEjmGuTTrFRcN6jtd, 15.000 ,,,
1438,evBxxyr9GYxogaJ3yRjaKzKh6rB9uNkSRG, 14.000 ,,,
1439,2F6cCVuGhLkme8TxWGV64ZLsYFKbKsGoE4S, 14.000 ,,,
1440,2KsnqTnxvC96dcXv8meqeJdTYCn6uMGvgUH, 14.000 ,,,
1441,23XdAcc7RogLjJFbkUkdHYXAyWzdX1XsZha, 14.000 ,,,
1442,24DZ7WsCo7BwUQRgeGWF9xP7LKkGrUAZ56G, 13.141 ,,,
1443,2EYH3WTpkCcTk81zyKj4MmqA2YMhNspYf7g, 13.000 ,,,
1444,2TW72mNXZu7UfpxupL6n4Yfey9o55ju5eDw, 13.000 ,,,
1445,GaQkfmwZZBxJvJuhb6dh4ECLaXzy21DRts, 12.191 ,,,
1446,2bxQhT4VgfTu6JZRfe7kZrfKwirX29P9Di2, 12.000 ,,,
1447,PGTaXvgt7YBuo39HLBiqRzoqvK2NQVqQd2, 12.000 ,,,
1448,2d2VY1ttfjj2HvV5by5qzXbgprremtQ8YyM, 12.000 ,,,
1449,Ws2vbLTXJpZSYEGQfaGq3BP83YLeYnxT3C, 12.000 ,,,
1450,2BKLeDQvvS53h4R8uUezgKCWxCJM3k1zad6, 11.000 ,,,
1451,2edgZSqngUvJEUkteZdTF5abij5EE89UF7J, 11.000 ,,,
1452,2XYPVwVd74rssPyEfmxNGuJCngxDEJsMGAm, 11.000 ,,,
1453,JCHPvapYRyW9fwiaxvFHr7XCtxnNmmqsQ2, 11.000 ,,,
1454,jJ1o2hr8KiAYNGku4NSuBbxbpv9QMGUjjo, 10.500 ,,,
1455,WQmcEszvcsaQbyhdFoLo3xX4HYEP9YpJTG, 10.299 ,,,
1456,eMYndkwrWBFRhQRmHoafQfH5VXG9s6rcgT, 10.000 ,,,
1457,21Dz7RGFM1apZy6yn9DhuTPKkxv7qzcknKg, 10.000 ,,,
1458,by1kTKvoHHVUafcALHDMMGvFB5D2PGEh2, 10.000 ,,,
1459,zsuB7HgMnqBMSgRFgVbyoejWqoy1fQoPPj, 10.000 ,,,
1460,NudrknaUPde9GEtzXn215tVj6XAMGMWUrs, 10.000 ,,,
1461,2575waBwY1wUiuyDJhs2F2pUBUtaBwujbs2, 10.000 ,,,
1462,28oDnpinrVJvMH3s7f5tqjKaZRJdm8pxzcy, 10.000 ,,,
1463,2fWL2anKqS7HE7BTaX6X2TyqHhkokqKCoz3, 10.000 ,,,
1464,2BGsDUGVbNfefe7JKTUnKp9AwbJgKnhVY3s, 10.000 ,,,
1465,6oZkNawaSJmB5wvwZgRBcJ9idryGK9haik, 9.603 ,,,
1466,p7AwgxJZgiRcdSbudgm9ssbxA8cCw6p1jA, 9.000 ,,,
1467,2EJ9FNRdUCPDbFpjtVJWtofFNnpnanqZpfu, 9.000 ,,,
1468,2mXEjWzh8JQBaCaTAhQ3Wv5aTzPcUsCmBae, 9.000 ,,,
1469,fBd5DkpcUSj48KH3WcZwZL4Q8ArbkkYdgQ, 9.000 ,,,
1470,y3uSUJ9PiyktwGjdSb6y89zRkWDvji2v2Y, 9.000 ,,,
1471,ymh1aHvWjJbo4LyYmSf2vc3PWDJMh1iViF, 9.000 ,,,
1472,2QnLhNdh5M7r5tAks3gSwxKgA4PoCVSPjJX, 9.000 ,,,
1473,4aAuPmZ9RmAf6AHuq1Md6H1KoNGHZi22zR, 9.000 ,,,
1474,25RYiEW3sfALbmW53xqCaJBQQa4FtuJQjR4, 9.000 ,,,
1475,KR6sPjZvE2KfpAEpmMCdqAvCrtASpNADHK, 9.000 ,,,
1476,SXWkP3Jh36iE7ZdNTKPLhCzBSLekiqh1D6, 9.000 ,,,
1477,2UKYpsVhiKW3H36SAVZy9CvuBEP95MfMwDh, 9.000 ,,,
1478,vuBCwaVgdNDWCcRKAsC3RMgzFyALc2LoPc, 9.000 ,,,
1479,2WhcsxUc6j25bDbGrgQTEErfh7aWqChVJ4s, 8.849 ,,,
1480,2UURF7ZnWbDoyKGsSPaZd4axdL3o9N42yGJ, 8.500 ,,,
1481,V5EA5xr5taXSEPrUqJP5b3HK688hreunnZ, 8.298 ,,,
1482,bvk2y63u71LDdJs9LF71qQaaSCg1NXZ64C, 8.000 ,,,
1483,ZCr9ZuVYrBtDahu6ndm7gnV2Y2dgTznhy9, 8.000 ,,,
1484,2E3XhptrXmzFcGJx9nG1Xmg1fGzCiCb3w39, 8.000 ,,,
1485,2jPPRa6JrYjY84BwZptYXrTRRHe6LSja9DU, 8.000 ,,,
1486,hqUkzTjVswhFyPXMVPVXjXRnmL1hWvZr3T, 8.000 ,,,
1487,2ghLcRqUX1gJYopszN6C3xehR3QeG9sbkjF, 8.000 ,,,
1488,31UdJKfA8FKgs1vQgSMFWMJpd5Abu4vHH1, 8.000 ,,,
1489,qJikKGRmeVzmc2w9bhyaFXNxG2TM87p5y4, 8.000 ,,,
1490,KZULDtdtgSqhUzvVJLBhscFaXGHdVHZ9TU, 7.333 ,,,
1491,2YCuwidc7AcFRoeqm7EKLZpTKu8Zshtvccf, 7.070 ,,,
1492,rF7ia4VkFdAEovAxXv9CunsoGWbs6zfosN, 7.000 ,,,
1493,24EVxraTUmYNPCz7EWNbj4gaTExwh1WmgAH, 7.000 ,,,
1494,PSmJTCpBNbnXFTwYTcnGqwmwZj3mAmFnTc, 7.000 ,,,
1495,2WhBj7YxeNoncP83KwRKaJZu1oUH3kXX6b7, 7.000 ,,,
1496,2ETfTarmZySwVfsdK1YsXtzD8mYEkYY5Bvf, 7.000 ,,,
1497,2D8pi4452AnNmckbPcjLtUdyb8P4BGvXwkx, 7.000 ,,,
1498,24St9FvenUK3eAK2aJqKV4j3hCEaiXo7Nag, 7.000 ,,,
1499,i2QPzHtah9QfAFbgtgXoZspvsyWBkGB67G, 7.000 ,,,
1500,2RsDccr5vsyaztq4kbUmCCdVcTQ6Y9jrdeE, 7.000 ,,,
1501,2GeJBXsoXuV1DMfC6u8Nzv4pe1kBp2FZdfL, 7.000 ,,,
1502,2h4cu5HZQabwcVhXwk5TzU798bUZpVEcsf8, 7.000 ,,,
1503,25W3dHEiqce85S6KsboMSKfAqUUNTuoJwtb, 7.000 ,,,
1504,og8szHE1LNBeS4PJrfUK7JFjxifaxWb4Xz, 7.000 ,,,
1505,jGYJFEnBoSUNxrNK4xz9fgR9C8bjBtBnsu, 7.000 ,,,
1506,A69jcKJz6b6ujn6UKRoFZRptYdJ8xTXvzS, 6.700 ,,,
1507,SxKQtH7fzTrBSUVt4juhteBUrvEyMvv79K, 6.000 ,,,
1508,YAJELqbZTTedEqf39cwDbPGfFxwfRCjsya, 6.000 ,,,
1509,3dVt7qCbotUqK5RJDGb3kB9J6SRbBdR9nU, 6.000 ,,,
1510,2TszVeHEGnnEfWteV1NjxTnSWD8yesp9zgD, 6.000 ,,,
1511,2FB4cTBHatHcKGkvm8Vy36V3bj6exxXEDUU, 6.000 ,,,
1512,2gXneuNGset4yMHAEug42usUvys77GZ53H, 6.000 ,,,
1513,2Y8ZVKveUWHLTyBiAH6rR2aY9bpommf2APT, 6.000 ,,,
1514,XS2m8U4eMpqHATnMk4qJ73pscQBJyYtdX6, 6.000 ,,,
1515,2izWM2TrUFFypqEBmZGT2EU42dF7t7NGpZL, 6.000 ,,,
1516,ypcnHs5g3eYF8pkZFeGYDjCB6Hie9zvGUe, 6.000 ,,,
1517,2jbMEUikLKCoCPwLwtDY4uidHFmU1H1zym5, 6.000 ,,,
1518,23NhQUCe9aWxMRPuqBJR7LcYy1w9dRioqE2, 6.000 ,,,
1519,2MY4W3DcnJPYfNBLGjAvLbkWRwABzhDnsvb, 6.000 ,,,
1520,2m9SQwogaT3GUaLJBqE3KxHGfeBj8L5ur3K, 6.000 ,,,
1521,2cRM8Z4GzZKWaa7LMJuqxfoT7WDyAchnzCb, 6.000 ,,,
1522,2FQqB7snjanFkYXbCEpnfoVK1ZaNg794Dcz, 5.995 ,,,
1523,2mBi5RnmwERr66MJHoV4A9UA47GgLE3ud5Q, 5.000 ,,,
1524,P8t65WuW2GQWCDz8vYTPQ3CAJHhkqX48KE, 5.000 ,,,
1525,2AaVBhNgqETCf5Y8JgixqRrLhRr5cV5w98R, 5.000 ,,,
1526,25wRPQbohRWacL1Yv88qEandwMjf1UUMANu, 5.000 ,,,
1527,8nz4MwAnj7fpTx8N8jnQ3LzoNjA3WG9W2E, 5.000 ,,,
1528,2CewaPmwtJAGN5ov6rEX7Naaox6gtKKyMND, 5.000 ,,,
1529,2htR9in3hk62rTgVXojK2CseUMaa2zGGQxP, 5.000 ,,,
1530,yjujvJvVA5UfJdUKs3eT5zAkAZAh3YGn1J, 4.984 ,,,
1531,ZRTgJK5A8XecawjrLNbmWi58VXi7zTXRfB, 4.799 ,,,
1532,JvUgwJnddL3R2LJbTFiDMJge6AFCVrCK6L, 4.440 ,,,
1533,2JyDYJtx6SXYhw8KGU3eqdXt6BR4eUpgy8y, 4.060 ,,,
1534,2VQCBW1rDL1nUT6U1WKNt39VmeUyBbruRGD, 4.000 ,,,
1535,q6CWm9MFdBBBgXuKmgmqnzupGPZCDhanif, 4.000 ,,,
1536,iGhUDorrF6sp3D1YeyoRpCXxWh4pLtnCdt, 4.000 ,,,
1537,CEgxnswuAhfsepiNxu1zZnNsqx3PVnPvw6, 4.000 ,,,
1538,26AnSSrELF8Xe8kY9qkupTHxEVNoj41gobQ, 4.000 ,,,
1539,2hEYjme62DbGSgFw4YouqAhsosRKhdoyQGa, 4.000 ,,,
1540,Hx4WAZpUPjea1VoJwcgYXGehqph11SHPo1, 4.000 ,,,
1541,2TyTnUrSfPwcSqASDnWDmXei4av4bzis7Bn, 4.000 ,,,
1542,2TmPAM8NYcBVSGaPEbUFWQ4Hke3sAAnaKz9, 4.000 ,,,
1543,YgupKSaySAJqK8zNjWdjBb6G7cszojA5FU, 4.000 ,,,
1544,c8uGXjfwny5CRg1qiGpGMXgeNSmwwyVXT9, 4.000 ,,,
1545,2W96hm9ep2be8H5QcFr2776aEiyQZKYp26W, 4.000 ,,,
1546,U9NUH7CySdWW6knf26E6eeJCqSwNZgj8kX, 4.000 ,,,
1547,2KQGrdVtiDB241uiP4Ljudch5U9CtZY2gge, 4.000 ,,,
1548,2EfVWEt3Z4EKiESdCcvySLtmiboAiEBn3cn, 4.000 ,,,
1549,SVKAPHYBunburEejizqc65E6f4t5vf275X, 4.000 ,,,
1550,D9xqW1VhCAuvC3qG3jq4ViwtAdfjqrpSty, 4.000 ,,,
1551,2Taf5EUsp1CQ72mtoqazC79NbiyDy45hEuR, 4.000 ,,,
1552,fwJ56n5xGnK8PRjDiYXRMWE946cXPxL5J4, 4.000 ,,,
1553,FXs25i7H2hf8AUodpUHaYtDn5iJafqZrin, 4.000 ,,,
1554,2Ask35hNQoniKwBdCuETQJWey17vjGunDjQ, 4.000 ,,,
1555,sbs6r8yHpEyeo1zwU595pr6A8VC3WANkkS, 4.000 ,,,
1556,2iVhoecNyTmfPSggEDDCsFk4QQAJkaJkbf1, 3.970 ,,,
1557,NDdTp8Zh1jybs5WzZScaJX1cFZDSuMscNf, 3.000 ,,,
1558,dCtFkmHtDXvfvoMzNXFy4mYvKiANDWV3Y7, 3.000 ,,,
1559,7c5ZDjFrBmsh3o7HivZpqFEeLp5ePVaH8d, 3.000 ,,,
1560,2NunUx6gdwpf9XKeCK42RB31tSxQTPmZbjm, 3.000 ,,,
1561,2f9rMwphs8f4EgnnDtQUDsSvfxg9Nj75FeE, 3.000 ,,,
1562,EWRgJGDsEJ9nYLkUoYGjbPnY67Fkvxn84g, 2.333 ,,,
1563,2Va9krF3LcLL82Q7kZCFsAyfHiQEQeuXYFo, 2.129 ,,,
1564,2mzqo8WQZyzWdHxtihf29w73deWALreA8ny, 2.000 ,,,
1565,cNix8zen1VG9QjE42p9PfybfTYdMxmfjLA, 2.000 ,,,
1566,xxzBZ9XB31gspjQZfJFrEyJKYgkNHAsiqm, 2.000 ,,,
1567,2KgY9HgcGxXwuSpuFRa1JuWWgik7Ken4mY, 2.000 ,,,
1568,vWbsLjCp1jyXhcpE7rHnV1cigxA15VAgMR, 2.000 ,,,
1569,2Rep4VAh2k3acdJm2BhPza5nFHQJLz5Etrz, 2.000 ,,,
1570,2VM1mqKrzbNFsJbrZzqaPgUvVx497LZowfQ, 2.000 ,,,
1571,oat7KvUU84oP7zh5ecSC9k6WLUPJemzYvk, 2.000 ,,,
1572,vfzZLnKfGctcWGokQeWK9SkpMiyeZ7dzA1, 2.000 ,,,
1573,M2rd4x5LtmBB9Z5kUtgCMhPHNYAoMTvP36, 2.000 ,,,
1574,2XWJt3Jxz4LF89XETDDwQufuKig4S479udA, 2.000 ,,,
1575,pdhWdX47xR4gUtwHwtofbnjyq7fB452XiZ, 2.000 ,,,
1576,2FibkeEZLyKxSTyNKLJy4itWx839dnwehPU, 2.000 ,,,
1577,zzjqg4RdZ8qRJnZ8TUcrYz6RheG5zXWZU, 2.000 ,,,
1578,2HpNn2BrJqRvddDNJuUzmv2CF4gWXZ7fWGi, 2.000 ,,,
1579,NHWnq1UaiBa7HFvW9bTnagxnUf2cTYvUf7, 2.000 ,,,
1580,2hDfjWdXWN1js8pDzfkvNX98ewsQdaW2Hn1, 2.000 ,,,
1581,28wgjD3GToqaHfZcg111wsgD7c1dP7PBg2T, 2.000 ,,,
1582,DSVaXDXCEkMpPTssgguzY42jrQ3eCvonLQ, 2.000 ,,,
1583,dX5xsDv7jYUYByccGd33aeComofHQNJ7Kc, 2.000 ,,,
1584,2FMV5DjidcLbDHK8aMWsMUWRdPJ5XjHzxY1, 2.000 ,,,
1585,2kbMbgjwDLNudtDReFDsxxthVLvSvHhXmzH, 2.000 ,,,
1586,2G6PUrNt132AtXSQ7CB8CZKxgS82QwK217j, 2.000 ,,,
1587,2MXYbKw4oWR4cQEBjPbu9UmSAVUePCu2YXy, 2.000 ,,,
1588,7E1rUaUcQQwEukDVMRNmTYAzUJAw99Ygh8, 2.000 ,,,
1589,tPkDwvgijY6c3dBax3WF1MjYQKgdQhe98V, 2.000 ,,,
1590,2CWegbXvfWpzqvcVokZHmebFFqknmcMzcRu, 2.000 ,,,
1591,2MNgk7ZkiG5Xk969556iiexyzrvXTS8TWQV, 2.000 ,,,
1592,pEgZCZntHHMHPEzYtMWYha99GgUL17HNC9, 2.000 ,,,
1593,Vi2TrHALxdcWWzYbApD9GnNG6ivm5yg5Hz, 2.000 ,,,
1594,oaAvrEcMR3gcGLA9kG24Qemh9Wv9gA4oFk, 2.000 ,,,
1595,2ibW4FoLyg1wCHpgeVy7YwZNCVLjfSKjCMQ, 2.000 ,,,
1596,3TUKyJPq9yf4trKEyQ4fevH7KkV6aCmUQ7, 2.000 ,,,
1597,2SMVpwpJnXePCR8sDqX5WDqmLz5cwXWiGb, 2.000 ,,,
1598,2ZwVxPN7eUfKnetj2Pvw5uEaGDcjMMcy3XS, 2.000 ,,,
1599,iQrA76NQ3LRQTUUBexikBptgj4Peoa44Uu, 2.000 ,,,
1600,2g71UQ5C6j2nPy8Wezn9pacrKgyNUqmjt8S, 2.000 ,,,
1601,acb5r6PkdHpVPjwoHMaqrDf9p2LxLnimMf, 2.000 ,,,
1602,2ZijsL6n2Z6xAU2JDxctfWzcPHDkJ4t5pST, 2.000 ,,,
1603,JRnYcXLy27K8Q3H7Sgygcjv88Yw8Epeyb6, 2.000 ,,,
1604,KkfRbLniBmsozBwXCcpeKznN1Qcc7Nx7W1, 1.800 ,,,
1605,zSSixwze9dtqKzmje82SqdqaZP8XSJxsvE, 1.140 ,,,
1606,2iVtHS5ye99Km5PonsB42No3pQRGEURmxyc, 1.001 ,,,
1607,dLsFzFXXjZXdoDdUowEU3b3wQvPEpca1af, 1.000 ,,,
1608,2Q9e8PcENVkupzGbPScowrsAbesw9upZTXA, 1.000 ,,,
1609,552nqYXmKEhmfZsimf5i4Za9Na7kKYHdbe, 1.000 ,,,
1610,23GjQEcBMGRAGXcrAJyJXTe3vCBsTB2qCay, 1.000 ,,,
1611,7dCTpeG5ejHeZ5jdCWiMUPLoJ36TWGPFgL, 1.000 ,,,
1612,cV6dQRE26s7UEWnBmb1AMKmRvcHYQFefL3, 1.000 ,,,
1613,kiRFtJ6PQcxGD6RHjuSpdKqZbozSV9Horn, 1.000 ,,,
1614,23ciBikpMvoLmhUPNfSztLW9ocCaUuekF5b, 1.000 ,,,
1615,8Qm8tuumwwx3SUcPJ93fZZMWfxozCqcirA, 1.000 ,,,
1616,2gcBBXuPGuYDukYmiyWBqdGzqDJNYMYB5Ey, 1.000 ,,,
1617,2bkvpQLYuw9412Vw5A4BZuKZmshdvuaPnwo, 1.000 ,,,
1618,WDvCixFTM2g8jM9daL1pkrLuZUf9NVSH6d, 1.000 ,,,
1619,2J9HAgRqjZBufvFBrt6vmCzNBDb3JwzcTiT, 1.000 ,,,
1620,2SkL6cwJFLQroqT2uVQVKF2B637v1e8Y6N3, 1.000 ,,,
1621,ubjW61yiwtWwiJrtYB8T2XTtkvVpZFigqX, 1.000 ,,,
1622,28Zfae4NMLmpRwTtA1cG8K9amcrnxNazWWQ, 1.000 ,,,
1623,29CGegsM9G2p2sfffkoq3guwrzq1ofkug5m, 1.000 ,,,
1624,2LEVLxf31rAdPX1zdY4McuaDqcQ9KEmm37C, 1.000 ,,,
1625,2kPyGqC8SyKeNDJpkDqw6DufEcLAzxwW1cC, 1.000 ,,,
1626,2KgYQyBKg96xUufbv1itxC9tqThTDgY9RDx, 1.000 ,,,
1627,VUwwia8tXaRDCLNu1uAzSVY2CDHDZC17Es, 1.000 ,,,
1628,2jiTpNssha3VXD5Joa6BG2nCWf7EYeY8TmN, 1.000 ,,,
1629,oiyXgURUXPNVUWxU9JL8nm8mkxbFVxSANN, 1.000 ,,,
1630,2jADq5cZPnE9gNHdbZkUXbREDqXaonHGt1Z, 1.000 ,,,
1631,knMw1J6xYy4PZQA1Q3KeDvtV8hsh6C7veU, 1.000 ,,,
1632,7Z8nZLA2VdFu6rfS6gfhVQcYC94eSeFa62, 1.000 ,,,
1633,jUFJ4hRBSskHD3UiKwy6gKmiGXJjZyY5cu, 1.000 ,,,
1634,cetcPEjuuJVihkP527rpTEf2f5Q6u2UZ1h, 1.000 ,,,
1635,s6PqjfqxGRcoMRVeRczkLan3B8eDzdb62M, 1.000 ,,,
1636,PZPjz7yRwSMQWib6EJ8wnhRiXRLZMnr6yB, 1.000 ,,,
1637,2JqueuXSNG8sFQ1caFVZYeDovCJXW4VpzF9, 1.000 ,,,
1638,3H23pmatGKL6YWdG1grrMymieoAx1u5HYp, 1.000 ,,,
1639,24ic6u6rywKjJGi21sKCZAmp2qHeQQM3MGo, 1.000 ,,,
1640,iaJeREqppQ1PLJar8D35SoAB258WgiLfdQ, 1.000 ,,,
1641,2GWaBMX8NcmLi2Dc7w5R9afMwuoRafLP5m7, 1.000 ,,,
1642,2b5vJLUVs4fFr6qdpAbLMkevCA6DRhdZGtz, 1.000 ,,,
1643,2PoFERw9df9h8ZGUPycUYZf9xCiL5zMNfut, 1.000 ,,,
1644,PbYWr2GZvv2ixS2yxu5TJbxbFBiL2Vm6M5, 1.000 ,,,
1645,SmFQpNcjrUCgQfbxGWMk56TQWRwpfL5Cc2, 1.000 ,,,
1646,uBSg4XYueRoxrEA8odmvAEzE18ZoaMsHQd, 1.000 ,,,
1647,26YNJ9ypSkdnL4Coja49J8aazFzVQwMvbb4, 1.000 ,,,
1648,28hMbgzUqZTscQheqf53u6Tqe76CxAWWs5j, 1.000 ,,,
1649,kJj98DTMXy16cEryTN8LcuXkPgNapnfqVm, 1.000 ,,,
1650,bRQTigkDxfiQcxyzxTXbrE2wMNqfXUEczM, 1.000 ,,,
1651,9EgRe6t3chkMBfbuB5XjCkEd1rBwCvxcU3, 1.000 ,,,
1652,JDmcWEnDsQQfk4oVrwNWMeXgLoF3oY3dtu, 1.000 ,,,
1653,pUmwYKeLL71FW3HUzyh9NpaJd3uo5fZt6k, 1.000 ,,,
1654,5ZGJpN7pJksuVvdMt3aZ1VWxPAJFSwMkj6, 1.000 ,,,
1655,2FBbsuEDvGmxWpjRi98yWwLfixyd138HpTY, 1.000 ,,,
1656,2jQNmQAfmYyhvQ7EhptqsnJzqGPU8zQqsGo, 1.000 ,,,
1657,j3F9SjumxX6Pgva5vADuNdGnMAZknRvmd1, 1.000 ,,,
1658,2L3Ut76JzuAywxU9TbuHTeFek2kjzpWxatJ, 1.000 ,,,
1659,26MLbQBKtuEnDfaveoUUw5RSaSXT8FLFvCu, 1.000 ,,,
1660,ZZjAVm5ZZwrdieebSb29j4jeh1YUNyivzX, 1.000 ,,,
1661,2WPNtgRiEKrzkar4fwnoa8h4MH57eWrZ4gP, 1.000 ,,,
1662,2fbS9nqSC7e7VF9WQDQ3c4uHUHxJr694VFJ, 1.000 ,,,
1663,sdfjGBcLGEML1N4Rt4fb5X6bMXsVp17czt, 1.000 ,,,
1664,22GAeUwiizoWX6UZ5sFe6oohjARMVuemaw7, 1.000 ,,,
1665,7jiagABr5qnVs7gJrVQMxoygtjmt8zyrGw, 1.000 ,,,
1666,22pjBg6Em72fVVn9J2UQCanvUyxgFyp75Qa, 1.000 ,,,
1667,RD4kqgvgaNE6VstZKTHU5exQPP6d1vBS9y, 1.000 ,,,
1668,2aTJFo3crajvmjSiLxWd5ANLWye363qcNKR, 1.000 ,,,
1669,uQk2nRoN8K87ft7E1Y7v35RS6AhcPgkAXD, 1.000 ,,,
1670,2NzqbFNsRTCjmkPuEpvXqojamzYR9Gi6s9P, 1.000 ,,,
1671,25EL7YMzUjiTakfRYqVMBxPAbXSB3efXBDH, 1.000 ,,,
1672,CL8QAPMJbMthZsdWQFnXwsc1ndALYMiCLW, 1.000 ,,,
1673,2BjEKzdtfsXtJ89AywGob3rkFEquts7iP1X, 1.000 ,,,
1674,5iiTaDvt8a4sWRF5eCnXQ7EBKkb9LkqT5e, 1.000 ,,,
1675,2KiJe3GfeX3nD4YfN2we3142SWwLy2c3K3a, 0.940 ,,,
1676,XZD1kepDHkpKNT7qWpSob86Qjmopn9oUer, 0.700 ,,,
1677,W2ya224F6irDTYCSu7MB4s4QJUmHniu6uL, 0.648 ,,,
1678,o1QFk9KxFYHPTawFLHEv4FqqKaoLjaFo1k, 0.500 ,,,
1679,yZtuiHCed2VSr97DDcneiHDmTU2VwRAhbT, 0.500 ,,,
1680,osBUSCi9T9Fd8HW8Ekd2kAFLvbpy5xsmbn, 0.030 ,,,
,," 19,788,727.740 ",,,