pC5XLmRNCuc1jCvJVy1cjdS7PzGU6BUpog,19959800
24FkjPqr3Lt2jWDvCGVoXf3R8HzySah5P78,30000
2JPGv7PUbchxo6d3yWE4oyNJTWG7tg6xTn5,30000
2XDZmuGcBgnfP2qf8ZK3th8qfaRt8P1UgQN,30000
2hkWFECx1HBFk7VgRSU5LbEixx7i7NyKiNV,30000
2FmjCxuLtnActLKqR9haaCt5xtCaHnENk7S,30000
2dsuFmFPe7krHcHtqENEvXcvXQFLxRGuDF1,30000
Y2fao7ENXTZVWaezcMrJJQRRyVRqo1977W,30000
2jM7qLoExwqiMFMyCewtEpFRxoTkHmS6Nku,30000
2PbHbrC21BjcFQHhnHCEZSysyD54XsCTQjU,29900
n3WgNPr7jKtbeVFhwqxC7vvPkGBe9RRNEi,29400
HUM1tDwRkEiZqfffYMJAzHtAFsRMDfZqpH,29360
2YMS6ytfVaXfLj7sHpsGjNHA3xFXk3DEywc,28600
2CV1QkYAJhdzVf5PyzSQySrqKwdtcDX4sUc,28222
13kSkGZXHFyg6amWqzuVsGfD3NUAsXbo8J,28000
kt9HGdKowD7z4GG3bTo2sscSrCBtPY7gs6,27712
mMajzxmyE52ufWXi4PxPhJiLY9ja28Hfko,27438
2TJHbL7PcwqhMtQAptoRyQ299w7HtEJNnw,27100
27ScUMNGU2U7yYRvMNSFt2sVz2nEmsPtnt6,27050
QSjU2Uf95HwPDzdyYfXMHNfaMg831Su9WC,27050
2Z798RLbVMvcukuxKC9hJtwHYsYWFBa3v5M,27005
cLsrXmatw6ySS9g1LkYCED9ztcfBGBMJgW,26600
2HZtEenqe6qVgN6H3cBKdfmTPt3WBCRKhq9,25237
gH286HCyZwvyUGBhyXSXpniKJ2d5U7yLWY,25000
2fqqbNnBv8sq82pKJ6mZCuGQXyLdsh4kHou,25000
7dCTpeG5ejHeZ5jdCWiMUPLoJ36TWGPFgL,25000
YQdy4bdL2FjmFGQt7mjajuJvHytqr8TzZ5,25000
28q72qhSZLa9u4b36v5utizfSaYzgxsVCi7,24990
9wQdQdTR4fHbEg7HAP3VjofjRSCZPna5ua,23605
vHwMAktxvA6HsYJfkBAzySP4mCZYoMcQP7,22680
2LQZxKeKRTmVv5pzXgoUouVrR82BQMCUhmt,22500
YzzYnJ4pLdLZhR6hWVZM3fJeDz9HXtGJCb,22500
gwJQSEC7WDMVBoEDuLMJWeZ6ZhzyrRhXts,22222
2RZZ8srWZg8vmqPtCxDkAbdnC1UfhB85oqY,22222
2Q5Xrw55GEGTYELek1cfmkEDbC4Qu75MKYQ,22222
2CKwXiBA4E1gKcbJ1eYDiRD2R6gwYbjH7JN,22222
xieaKnJWrs94N4cqo3CbxTAp3fjVELfDZZ,22000
2CEQefxD3zMEyrhrKXK7tdx8b3ZoJAzxp9p,22000
w9B57wQQcNB7L7gZYwT1R47gKgUKWGZg35,22000
BrAaVt8PFmFJC2KUx8cSBvVgouQtR73nsk,21211
2WuczyvkCa3HarhwyaUkmPbjaQ9rFGD2Y5R,21010
mkuwtWMzBC9Sgc6BqHHqizcXwiViXh79fu,20305
nkeTKmgZBS3d2iDcksGdmdmeKpziJMsL5h,20100
2MG4xKm8bSudcmkuETk6HSsZoJ6jJKNUHTV,20005
2677LB49QspRU7QDeLNc3yAyDb5o3wSudRM,20002
BxJWj74LQJRrnDZFPeBeezj9ubFzoQD5Wh,20000
wveWQLBWHKw5BmAW6PL9Zx6iXkgaesjCNo,20000
zr1DfnoEVQWjxGKCvVmQVUrCXQ7HbF9Qy7,20000
2GSjWDH5Q97F3e6grTo3HuQ8uK7zAwuU3gr,20000
FuJo1m6tfkP26NAW37b4JTbFRShyE16ZcM,20000
2VidCz9TEdZAXhP2CpJMjcnae6WoNFt7rgx,20000
2Zwvs8zGekfyz8M3aY2QkC2gvdgx1aAxEH8,20000
2WCQL6Zv9hjfn15SpqNw9EhMWD7Gf4nPaX9,20000
EiJLifFHJT9F1Zg3qTQrWpbmX3yHQHZs5t,20000
f9S9b8wV9qFAFGpRfvimembZioKSAQwCLj,20000
2imNtZvvfeeSAiUWU9BYxXzaDAZYVrD5yZD,20000
c47KCHpffmmK39HoDZzYRPHtn3CMYx6YZW,20000
259eS4kCHyhGuS2SZijmf37ZsZdQJZnLFxT,20000
2JoY9xKXYvR7Kmyu5W7TkpyMTLvxsN48Axn,20000
2NDi35er1kvRWsonP8DVK9RxygPNjerBBWV,20000
6MGpseBsqJqsW7hDYJVvbWU8q5Q1Wnw6gH,20000
2hE5MM7s8Four6j5xjhJKGqRN7MuanUi1kx,20000
rH2KX8R6fHvC2iGkAVXhBDEHbcdeNHD6Dn,20000
w2vHkZ7oYSoY4c6tdqRZTQGw7buohqYAjs,20000
uMUPrtsAqRqafwfoPxRSE3noUjqSFQVH9P,20000
cEwWbqmh8xTjhLZgzP1xh25dDg2tryy3kM,20000
27izbWvWi5URYYVL1LHrjAR7gTZWtB1J2D,20000
NNdKq85m1EA2XJFQWBeATdcf1vQPE2FXxJ,20000
2KBnFiyRaBKVCAAD8EP5G2XUdkqMpJgw4bH,20000
282G7DyxCAogd4a8tyDZrRUha2p4EioSoNA,20000
YvLvN9zMWJzzdiPkznvZsbqeJ6z2yhwTbi,20000
2NJY1B3SUkwZt6WeBxoPTGALw77CbDJtFQC,20000
DhYf9bMWfF66BJyTehc9j5b2KoexF7PWu9,20000
xL7VZvbSxggPXEtEJwJwWkbKKNftR8cEjf,20000
omc7dBDbh51KqEaxFdhqbBMH7WuNbpYz7f,20000
Dm3Dgvhy6GnMqPPB64LFMuyRZGPxVu6bYo,20000
Po3B2vVadwcnxRWkBJoZnUVPxAbsBkWD7k,20000
zhboEEKHyBPJ5Arv75xbNki1Vv42ppQrHn,20000
289CzjWzWsoiPsWCMASjVhMPYacNA3jubCR,20000
sJ7Aok6FGhWwiqSj2Z8F2GaWi11ChmcgP1,20000
i7Mr7BrczrHofbGjSH6P53PravGZ1mHCNf,20000
y2hC4DhJcAwGBG9Z5eo2gZFc9X8N1GK36E,20000
27Wabt9qswSiGRmm9XV9FGwbHhfh1RhPUR5,20000
aY5GVkBZsyYDmBxiC7WahFrPEmhL4P94tV,20000
VRQCNyYraf9YfX6hTgtkmK5Mj2NXBY23FV,20000
2GGmchdVR1wJffr44Tn49hWciJ15v519soM,20000
2jPcyQ6ELA4gk9tVZi8ETEQn45sKi8YZ849,20000
M142KbiHTZGDRGVpRgqmcBvmy7GaxeGF9c,20000
mDRRyiU3CDDt9M45EwM8s9T33ZWG9RB7Gx,20000
2SEcKGo6YL9PEUpGCJ3b4Rwhoy8PJ6qG63t,20000
fUjkPTuVtSPuUic3eUoigZPJxLE6HVX3SF,20000
2QUCv8a3pAvE3MA7rXwFTwvqusZFHeBmZbe,20000
cwow18BWXN9R7qHvivDY5bs1HhKugxjoAG,20000
29J1enxJupeaAkJpDwGC9t38t97RJoK6qBz,20000
28QSVyCNtzyPpzocVFQB287yjkATVub1FMP,20000
P9SRD2osUCNPmsb8ZdTZjvv65Exvn2vevY,20000
DFkXNcBNf5PxrLWwU8NZJ34GPFw5vLiTj4,20000
25zTsJfpf61pzaPGgXSkutge8F9CgJRXeb2,20000
V1sK8uBQgvUHpZwu1o4nipr8a5hMHVtdq3,20000
Z8QYSy2TY6RgR7rX1idNPP7rCRfTJDprvJ,20000
cuqVeMZdjcKT6UFv6piis2GvCn1nTFKtGK,20000
25dn4guZRhfL1pntNhDrJ8iWuJvVb2z4Pgj,20000
2JhUwh877Aw3i5Yz3uERuJVkKD7afKB7RFG,20000
25kQp8vBzFfzbRZDk1JbvM1rK64SH6UwLTi,20000
Go4NQEhyxLpouoDSMNM2Bw66XkMJGCf2J6,20000
HSnoBpfTjCJ3As59g6poj4AzCFdTLaGXtG,20000
2TnzXGaSmjn5S4ST3jQWdr6vZxzqmHgM6dR,20000
LupwvCaMVRQ6fiZG6u9bPoZe5hju4UQVSt,20000
2cjCJGTUuN4uAP65tigbJyAo1Wb7Pi2P2nN,20000
2UmPWswCTwUHBCNH2S39wbjxWnwgBKecDi4,20000
24ymKWBBznxHhuPiBAWpeBT3haoeXSYbqWa,19999
91sqqeXx2D1ss8RLt9nfapD8o9Bopkcayj,19800
SZVXWygZDKe16CfXvB3qT8p4VfhfSHjrfo,19600
2ZTef6spE2L6DBeYcxJogkh7L8XnHxhSbbS,19600
2D8nEXZCg8dVbNxHFj7sXbDqaUQpsLdHmqB,19000
RM7my8myj2k25eHovDxDsHAoDoqs763Ku5,19000
f8pPgzU4Vb4q1eKQ4BtoYD7nvQubhq7cB3,18750
kqWgVevuDMJ3gDyfn6DZQ1FfWREvQKch7r,17380
2ffhA3naUHyGpizxNhUo8KwJX11YUi86j6k,17000
nVneVWjxy5Q5kDsPKoPMFLPuHaR75LLNZv,16959
2Rf4hTWvdEwAHwf8iwGHXNN48swdh8A132t,16930
2SMBdTuzUNGTsextrHiaLcb5CdkRvG8sx6k,16761
SzyvMXwncpdErtMJRo8MrP8ghgKCoumNi3,16760
2TL2jWKDhuRTRx2PuaLfGgEunFg3puEKUcu,16313
2gTEMGaj7gAxHja625QtzQ45DsSV8MJWcEL,16290
2aofzLAs3KaM4ksdhVntq6w7AbfPfjkhkVz,16000
Bttw5UAf4d4QJcHVfSd7BcEUHNBQeLYn3M,16000
vb531biUDhzeJDm9R8U87coqwiTSPRiLmY,15841
ju5LD1pAvKGNAFxmCPAgDTpRM4dnFoHgxZ,15790
2DenwmckvN1wsZszgo3dfoxmmP7jvDkcQNb,15757
5Z1y5kZJqXVJj3LAKZE6E817CfZ2AcMFto,15666
2HY6vprivJe66wk1s7NhGAVA44zmXo3nrAp,15565
f21Qp3meqWb1d9zYgB9hkSj9gcSgsoZhXo,15000
Ua4PSgcJnDsYDAjqmxKg6uqxAfh1m44R1,15000
WHGD5QJvRiGC2BgMupqfVg8GhoWwLvEWaU,15000
4C8CkDFebUNpQiRdReCHRw17bFNBq4xBE8,15000
2fnwB9cDWRxqe9gLQqxjoQdMshcrNYdVMMu,15000
jv7MZ5yDyAbks1E3g6vTQwjFzfLJfPnTpG,15000
2ftdpurjFdmKY58AH37ZxwN6Ctruk3QWgJd,15000
2X9eZX4EMsof9Q3C6ytxSmbopZW1FAtir3o,15000
67aHzfdFR4bisbR6hV8UJE2f1iqZw9FnED,15000
2VBquz2WYQgYBi5sPn2zimjGW7SJmuXJAvd,15000
JmHRRUxF23Zs7cqdhGBUsW5fwfDQ93BZ8a,15000
2ZXsLLsjMRT9bEerg8ZHs7xt9wm523CeXqw,15000
bRJybLZg4akEoMnZdNZzHk7baQLyc2mhqq,14973
kr5YoS6rfaDHoSA6mR5NsER3kat6zDFWx5,14692
AwqA2yX9CkMcRnWnpNTkWYWYamr6iCrLTy,14665
2NH4ELibTHVw6EhLbLWugnvPGVTTWU9R4ST,13962
2W8AF4oQpBSg1pZF7NLmeELNFiLZ3EnDTb7,13613
2Z1bUVWqbUHAMrms3JmbwqUdb49As9jbhmK,13334
2NG3oR9pXLwRpvfANwJ6yRzZmDpvYiwsw2v,13333
rPdo9WKmrKu6HYDxaEDetYq8tVouLjnAkk,13000
2GbyKsGbxk9L8inDb2UYxTMvuTRyGNSowhy,12915
nDrU6rq7KkSy8SBw84ciBbWgApNoWZ8GnY,12500
PrGPr3KksmVD8gQovFMMxP1CnecFrcyupQ,12500
eRbCAChMcVA4EjUABSpuv9XLXVcCF4Jjfs,12427
2iBEh9vVMgQTuWnjCdxdANd4j1trP6SEj6j,12400
2WVrRA9UWcPSCJCCBafN5WEP5MPLdhEQTeK,12325
2hp2jVZq5xxTCyvkzxvqtjoRRo31Rr1t6Vm,12290
2cd7pLd5hD4McDyG9toPfZ1rbwwcx4841XH,12005
6Mm8bL3djAJD1pqbPeJsYAmDxypyKpUr3P,12000
2R3qgBdrMcWUA97hCANRcchsUcp5dt6aJML,11836
KesRyck5EmrBDdfHpNGE5jXJQv8FXN14RY,11500
2BEba5YgtutG574h5U8GvCCdKLx9xV59zNT,11400
cubYQzEbaJhu4yzVNLAQnuc1ozCGagBusj,11333
2C8fSMHYYrZMzNrqBvydnFT4eQzTn9Vzz6g,11224
2mM7BMZQjpHHi8DersFu2grtpn2dLWACaEN,11006
1G3fb6Cz5yvjZzAgXedbdrzySJcAhUQtZ6,11000
26mADudsxaWzVBShVKfPEcg76CdSbWoPUBe,11000
K95BwdQb1B44xv2wnM2BUVv1oJwEyU3yxn,11000
ejZBppuy2uQm2anfN7LQPR9FjDq64hxSA4,11000
28FapwmWUfQVbFS8mENDLCbDwZbjz662sH3,11000
2oQH4Zrg3faFu8gFGHnehqUHKfWG5ntqnB,10754
5TLWesBdhZNxu3KBa8PJa53M9BLLJXAgDk,10568
4JadDvuJjny8HfGuxxUEHG5YQxi9QhK92B,10500
22xpqmFsUiUv7EQSoY6ANVkuGZ5n7zvuVc6,10500
RLbr4jS3Y53dZgEuV5D8Rey6jWZEpiTTvB,10500
2gHcAgyo6JVFWa2MPUZdtTEC69ZD5DSjbeh,10400
2hBPq4cxVZdnhhafGP4iTK1VHokCWJCAzYY,10200
tvJwLqDLQ2jEhk6XP3payBrgnu6jMuHQgS,10195
2C5Ro52QVTUoA99PvybAXkaErAeo59WGqoL,10153
RUoB9zxp6RhB66LbC1BRdwKoW2U4kUGiBe,10099
FggHv4ApS6VCPQcxqe97xvnApgSu7gTyDT,10030
ptKvjuLofgM9bMySxRwgVwLV2c16pH5d1A,10009
VgCcFo5U8nMDeNEfawNv598hjauu4p1cJf,10005
VMqMtdRN5BbZEFaWxh67K4f2t5wqLBWMVG,10000
2KgMdQ9ogJsJVTVXsFVrzxr39i6bTdaWyTT,10000
opjD5R7eLYadsH5dQerX9aPcuL9KDUWir3,10000
6UusxAcsaMXGKvxLn16qzngBTmtPoyzoJJ,10000
2dSBuWQgyUHcWpKbDEXLFc3kLxC6QviT2Zw,10000
hsoiGa84nq2pRFQvkmN5TnvfLPwvVXdpXa,10000
uVKpHym63mUEh1uvm899ng6yr3CHtpA9uy,10000
fVep34QocUtyk4uQir3wPj3idDHkZRHhtp,10000
9oLbCPEJ1x7kcuj9UBqbWnK3jjJZcSjNWY,10000
bzXetpimUfymzP89HBJsXjbGD3xf8qXKS4,10000
3dcTvXavSnwy5vKgqsdXwmSnPHGXs5qRN2,10000
2mZe38jcVRnc5sUrQw2E9Tk5tZZfgVeXi7n,10000
fyCtzvtsoXhQfywk541p3UhBb3bffeZcgg,10000
iTcoSCa2RBBTWXoT4tCgJgEHpDKK7iGK6v,10000
uFQMQtFATZMRVsNca9yu4YLN8j3WFqFM7G,10000
23TyaA3eSN52yWCcBCMGfk13EPbCAiKoN4y,10000
8AAntaKAkxnffoJ7NN5iEiTXv6SEMX3gQn,10000
ovLxBxEVi83G1zMwF1XzgR9DRdeR6zrLob,10000
2MMEvpW1a28LLDMKCoF7UA4sYwgDSmz4sdh,10000
dcEzBnvszmSxHH5cBxiL55ALn6i3N7Wp26,10000
A5mFWwApM6rnL4T5tnwQMmhkkVw4fk2pEm,10000
5vTCrmBGjGWr9fSLfjWgKDA1wV34iT3dwo,10000
2HvmvxpPfQpGTdyUjgvPqN4LWWJsRbLxX4A,10000
nqUzdxsBxjFQCnPJhFkqj4SS5LhsbAmybT,10000
2iJ5GMAUu4dQuAYd6Cy2toeD3V3MyASBuHc,10000
2C8ovEi9rD5G1oB4Wymnb5UayDTJLJJpAiP,10000
Ucp8M6m8nMC4y61sXtjxfBopbaUwpPVn8P,10000
27D5GshWFnfdTHsLnCotRmog6roPLLKp6MM,10000
27Vyt4RZ4D3ywcYkgGSVpf19AJXiwRRhpFm,10000
cFSNzpyXKXykT2XoDsiXqkY6g62aKDfXhS,10000
ZZG2FiMqeS8yRxXuoae63h5W7Ky9Lo63S5,10000
DzL331hDdw2oqACUupdw9Mh77rhqirJSvV,10000
2k7Rfm4U5VYBc4hCBeNfgDM4becwt6qVdaR,10000
2F9fTvqyJGqSvow2s91NsaHDZYRCuz6JELT,10000
vrVTxgpZrf56MKrW9Nuo7S98SSkF1WbWNa,10000
2gVCTcV7u7F2nRwi3chEnELNhTfuE5xSE5M,10000
21BggkrNaVkdETbdbE11toG2ETevQV1YkBL,10000
2heHVmgCNwBjaad8LnAkSGmYxZNfN4L8TpB,10000
2EKhsmD9V3a6ibbZnLDtyZvmiBAJMtuKaTE,10000
xQ8sDTi2opS3LbnUUPynfYHnwvAQdtxyuf,10000
2497uCBQVmKiVPnwVqbKEZi3ktguiuAiymW,10000
GkRP2mdVP1v4QnuLb5dHunRnehS7b51tjf,10000
2cfVh66WFvnBdFVS4pAFfLwbhdFy1XZbDRS,10000
22owmA7NueAtyWo7sowGchE1hZ6cjw2graf,10000
5FwznZKbeBFGrESX1Rpo8GY27kFEWNzzU2,10000
XPWs49WioDcwuFMbT9ya545e6xxvHz5HPD,10000
2UUB8QiND5u5G3kqhoBXkkLX6shzJCMRucN,10000
2Y3wXGJSXwRNkzKeq9yo2CPprB2MZHf9qZt,10000
2EQMHSTFKHY2q2RRCqsMhKGSoxuK5kj2ep5,10000
m9VKymJGW6mz3K1mz4ffzVSmRAEJZejkfi,10000
sdhRrE9s45e6an8vM6SkuMVFcV3H7nQ1ku,10000
w3pirRya7Dr4jFuUSHFANBRvaEbGL9f7vo,10000
2RxcmTNpzcXbF5JGFECxrz85i6y6q6FygSt,10000
2huKop2ZQM18bzrG8cozkzyb2BM4zpHAYLu,9999
sdhhdpNHfrXjasFhssuzxo6o1jqyevypaX,9980
K8gVavP8TUN9Y6NzanPBEXSFNrGMfHtWwX,9800
wbftdCu4pQqyjCW2iGBBFq5ZajCHsWHmHe,9800
21EKudHKo7ng4GpF6DAcEvPgaNAWf1ceLzX,9800
4Zx2rRyzcJyzQ5w5HjkdCwKsH6xmFdrPfB,9800
9cn2qQdadpcXXH48DB2WeFwexSCVnYgDva,9800
e5ryM8Gg2vkhqtLHoTCkHqd6aYneJpGUvx,9000
8zzsq45jD5DL7StC4L3um9W5aKjnouVKrL,9000
Ppo7SsQbb2gXJgFAYv6JwFdn1qc63W4z74,8800
2gKqwWW76SQmsc5MxnDEmvX8kBKGrHCJkag,8745
2KqDhotWMnxqfdN2z9JLCJVVNP3fqSrZff4,8742
FSfUScaB1yKUUhSUMQVy64KPrCb53EvHfP,8231
V5YiZuyj4moYKsdc4m1wmJ8MCg7TckAHMZ,8000
2jdMxzvoTS3j4bRqEbjZ71ZJpWzjfqGZ25B,8000
2i8SmwPjxL4b1Y54nyWpH9knej6oAq8MnE1,8000
2CLYTWo6MSYzQ8kiAwfXxaHAPK7rFhE7ckC,8000
28anevy3buPoZzxcVwzwp1H6T87uFVgJ79f,7950
ohCH21WqTpjurBLYCrDfJFfhP83oLsQrcX,7840
TrS1f9xG4vcPaVt19EJPNTEJ7FpZCgN54Q,7688
YuCozV7UePEMjXcqWp4Hbc3mLjCrKF5YLD,7500
GwqkW4VMZD9vvLFP7Hj9ThZg5s6MNDK1Jg,7400
XhJmUz3KTHSaSa8AfowBPVnkihhpFEL4KH,7334
uKsFMd3i5Nn9hExi3ckhkwYFmGu7SPHCXD,7332
21agkLtEcLgts7BwWQw9DeY4UwFWj9sWFMY,7000
APxGdtavw42KuZ96BkMTjbA5R3b1Mi8kBa,7000
9oMYBU1QjonzY4HdkFwVocmQ7ceeBbdZFR,6700
UjFgJTPDB4QJ7iBAsFzH94fbckAVBxg9ck,6667
jkELGHd2q4iRu7ht1va8fxAEbAb2fVnYrU,6666
2huVsiMYT371fNv8t1WFdqRwfia5WuBx782,6666
V12arwffXqyjkKhWKbr2woHsL8FquvPYkq,6666
d3VUXhw9y7MbtKJhzPBXor5Rpy2nPQXVMD,6000
gWfjDsvSnH7ey5Zr3QK7j7c8JnLEc6t1Hk,6000
2k4BsyadcL8Y1xvZRZuQhLYC64zk6YvuykF,6000
