pC5XLmRNCuc1jCvJVy1cjdS7PzGU6BUpog,19959800
TtgAkhUBRhZPv3udBbqcvLEXa7b8VEQmd1,6000
FX1TQK7TFzWnJZeJo5XZsBqSqnJ73YEkCB,6000
A7RvFXXAH3xcGYDqmjVxKZLofkcpDjtZMA,5334
kJYubV29MfVkQAm6YageTRSzfGiRarxJD3,5214
TTyxJa6KDGAEYEwdJfhaHx1twdNqVyu57c,5200
2kfCwNSHqZnkr54vonk5cmg6d2b4wKcX5yn,5187
MfE9vN3HmoVVUBj792NxaerB89nmG9CsiY,5141
Qo2DWpqAA8cVXKACwdWovL8JUv4fFF4Xg5,5105
2WXG32vEvHc6niaRe8cx8RE5HBtf7hCBcHw,5003
287QMwB5cJvisWmBt2BaNLS9aT27dJYKLPm,5000
2EkDoFds8rKgUns9iMuH9FwopsAF4JdDcs4,5000
2aTZEsThHtwvwoSLTwC5JsVi3cntvaFjbng,5000
cwqfJaCvfBPw9enkkPijxsGKBFgkWBwSuH,5000
mAMF8m3KCEkr7Yd9dym4zZ6iNnnqgbH7X,5000
dT5ZD8p6aS1zdLrrfZMR9y7yTLQeooM6Zk,5000
iZqLZBL3PGK7MMUFpGiuMzhMnH8RNVr8BL,5000
23KBaC5PkS8KwVonH8vpAqdd3Jmhh9Lu6y7,5000
2D9extt92rKvBDrQDR92UCiwggkg5Syg1JA,5000
2TpMD4JbWyUdirixrbJDxbkBZafjH9r7ES9,5000
2B4hhVQJSgMwbNNc7JFeWh2kCo4yLTNYpuY,5000
2TQq2y6G7BYHstRoR1jhm5Xs6pwXGa6kxM3,5000
59KbRi3EpWehuAp1dAoqWq1xqQmmAeqvDZ,5000
RkVuCA8xK3WnHvzCvvT3sAYbEhaCT9v58N,5000
2DbanRb5kFYViFR3ffzdHdnV2mooRmaEpo5,5000
MxdbE6cdNFpiMfX2vJoS2aEW4ePVPGQBzH,5000
eEv8rN36FEwfdm6BGPi7sF2Vt2dSvD7Bka,5000
2WKn7ynB6A5hL8xZXEVMWA28toSC9Dp8fMy,5000
2AK23DK9aZH4VfwqkftEPgpmQda9q2cny2b,4928
QDF54R1Phd8hrHHFLxUQHN8ftisFKXH58d,4500
uij7rV5b7WqYYVaz4k9Z6trPDeE9BbafKZ,4200
2FnQKpZU1fg5UmmDsACNqw6X4roG6qAcEKk,4001
wViiqvSwWUzJezSmD8hkiFiZfKnuasq1aZ,4000
CsGbQR5Y17iyyiXGDQLsiW3zRVHY84Nq2o,3720
CnhU9ZqnVNJuSPDDTFofB4ZqNQeVZHE21K,3520
xtqMCyn7Wj7dBj315EPfXUPdqDeyJSKKvz,3395
MPARH4rgZ8U9Zh2URuRQ1sJSa8rygqpm5M,3250
2TikDW5PqQBEepicnLjKiYAktAn3s5ihcDT,3200
2gQcZboNqbEaA8PP6bCaKDEa15cvt6eiuMc,3065
ugqNWM8jphRSG9AJKycTURKd39coemTNfb,3000
2fH13AHQzjdVXSiDtqVgpWAQjCrK8ArEtA2,3000
27iJ7tgZ2pvnUfa6PTA7cx9DfK5seE66EG,3000
2d4y4jnqLYzgSkPPVbyhWXLtBKZjYAqxrwy,3000
J79uTtzHHBzjNaEv4qnn6zh1qd41uHMVjo,3000
evDeUg4FetrfY5SSwgMo7a1NmkjYVScaTd,3000
2CpiPrAJVnk7FryWbNxrVqk9KLGohjrnrzp,2900
24SajnH5SSst7J1LpZAsrfdk37C5g9dapp3,2800
U2eR2J7ziaEihNEey2ohFPjRi83k6WfxeZ,2600
2XmQH4rPJUvodApARw8im9khMp1MqxrjPDN,2500
21gFFLj4z5SGKK3PzZuJkRCKrTNyRSrYgGU,2500
ZsPmgaTAJCE7FDi54hVknuHR3YaRJP7Sxk,2500
hbRhvuhTBLow7hxQ3Uzb3MLyT8uwnRQhiw,2500
2TXcWD93bciKVKu1QqDEw66g6oiqG6nXQjV,2396
24HoZtL6MvoyXrwarQ4ALXExFCJcdF3hGJT,2350
hxdytbeWbmov2UHgxwAZfW4vfFpLuVWo6V,2200
nXNEfm8pvdJXUZNBZZKrEi8NHVLFBoHHWS,2150
J8zM6JdT7kanup9cU9EvmKKY9yxwnWj718,2115
27uQbRtxQSUn5btDogNQcRAVFXr76Jc43n3,2050
N7Ej25aKyimFWHaYamAUZ3Eu7Bu4m9HYgz,2001
2kEzYQ6vTPXe7WDdB8ADVapiV7b5BG5J9xD,2000
2KLEgSLyaiPjYv6T6cZ9Roy1RkT9FauonqW,2000
xNjJdLQvYAD2SuAoiKDUJAs21B3SYSPtKs,2000
2Dm7TqB8c34EiqRKWL2KYmkvW1nHxVUFWSv,2000
e45L6eAUtKvAyqt6ZnC2XHhYuUfc95GFJK,2000
2QejGNPPKrD2hb2d6QurHCbcGCqr9uqwVZ7,2000
e7hFpFBop5o8EdDJunE82sjyBZkG1tbzcY,2000
cDWWziEhWusWQmtyRkKSYvT5bMkkonZLXF,2000
2ahDBJ8oTJqYCiNTYk3SFnxYXha7mtc35nc,2000
RW6icRyRgJx1PYWz1Vjm2fGFP6EUAxVUux,2000
2Fx6TrgeKSCdz4h45Va4KshMYQpw9onv8aG,2000
E2U7nf3ZzUvFjgQSLoDncsLy7RhK91S4u2,2000
L1TdevktoMwqruZjRQr5WRgxV2iT8Am3VQ,2000
2LdDufr1Yo7mf5oKaNAesaXFD2sKyB9kUSQ,2000
LuKLaXMwJanuxpWD8rWR6VRndy8hG4VWkB,2000
EoHsMAkf7nhZfdbHbArHTAjQsoNGARiBDD,1999
PBvMqHfd4k9BwZWf5jq7Xn9xHxjc8kqRga,1986
2UrsTiZ6zHUwjnyHAhtjWkgfjPRND5aRAtt,1980
V9u7ecDdreKGHWjw26o42Hbwd9PA331Bu7,1800
y3ZjQQiuG9jQ1Vrxyh2niLMdcggztfUbhW,1500
2cukzJES9i9YUgpTrEn7xCm5vUfg1CnTfR,1400
2jCLXzdDZNUg61wUKScsKAZTnPT3KJK9P9k,1300
6R3qC1bn6tGEQ1xMkfNe4uQBVes9Vo8Yqt,1200
X2hnA72upCgG8uGXYnmazYPLXronofgyGX,1167.9
2dRJ6BbWRH4jYyUW3TYLG3d2SgrTB9b6Ui,1100
2cmP4RxRXUFQuKRk2QeLHwSCHSidk11A7Zq,1100
2mmJG1QCH3ZxLSLgz6jCQKPj29di2MHCz2B,1000
2XkaPWsDx8aAT8VdDgisuzARU3EDkk9KLxB,1000
zFL7V67rxRedi8TLL7bdi5mYTS1XVNpqJ8,1000
qzNfskHzqGQqcUFxrxSLQJ1fDzZqNHtK2b,1000
2YUSJ7aiB4sopGRutZ5JPZJQxyX87DmmX7K,1000
2U34Djk4jgQnWzx4KstBrM292ExDj32tUg5,1000
s4Q1BV1hCfxqQnMnGYT25aACkS1hMyyjWb,1000
mn4R8w7NECcMUZubRUyBW4T9g4rauoA9H8,1000
Th3eEkfwVk3n6pVYe5o9kNEsGkvUpgKggZ,1000
2BHguffTS8h9HiJ6A1PeLSND5EuivhnCKGN,1000
2W8195zwFhN9nSBFE5HCd4ey3RLyraWd2X1,1000
kg5ieZ5PxdrmvrmDMDnoq5W6uQ315j7uEm,1000
BStJS68AnZXN6PXw1wC9N1Eu6RKqMa867m,1000
2EQkQT8vv7Tc5nADcEZJUnSaLUZDfKkPgnY,1000
TYAEHWEQ4B66kh2jmsa4dnMwvLXtkHbm7i,1000
2JcMsFwYgfKhRxY7PvBnjQq7UHBucLfMvRF,1000
2icn4NA77vXQYfTk4oosHAoWjhvWXPyjko4,1000
fQLk2V43CeC2oC1gVePxEVoytxLGjJmk77,1000
2bBGPUzeLLUsZ1JDLxQP3eN6bfjwvbJR6XE,1000
oj8DRU4aiySK3pnAkf4wvy237TvH3SiiPx,1000
2kguWxaTZEwgAgsyMRv78XjwozDqnA6j3xB,1000
222jevML1sdN35yQZCYGRnYXvCHgLoh2WGf,1000
DzMfpRhL8Jg5at4SqKBsXBxNbSzNTMLUHj,1000
W9SrzwtPYcPUYL2MwRYZuMFhnG22i3ac9Z,1000
2T1TRNDhLyZwicdSSnC9ibhdUb8SvVz1kd,1000
25kn1jAyYpWbpHaakTrLggEcxep5vJ4d4qS,1000
2Z7Qq3RdMW2NHCYskdebyK84B51Csuy64a8,1000
koN8JDHWwZXSdKYXbdgUUoVn2LjJ75JME7,1000
2GSGzKWbeJq1BfAkSa85p5BrzSoTwgLhT2M,1000
JEbVB9k4RnoyWuE21o7PyAe31LegS7xdfZ,1000
EyVoySaMRQ74G86b4QB74mR2MYDQ65VJaq,1000
mFUm6NKXH3UAH3CVkbR9kLZdtcQcVpGURe,1000
fD2ZgHBxovnp7wpHkFRidJdFhgZ8jzP6mB,1000
2fNsY75abtVsLejg4GXd8DQcRnKoWUyfgRE,1000
2VXtp5S4fz3TY75PDvsUXirQrxYBcyFP8Q1,1000
2Fdic3Fec7gM2Q7SygpLN9i3UBARC16E28x,1000
otJuevSLnKM9Q2ewT8t4nqTCvvByN3LX34,1000
28JjAyo8PxEv8RXgFYhhVhpW7puxhgu7Yz3,1000
4KmVuxBQQMS7TeyzHU9J4PY4hcp9j9w6Th,1000
2fS5yVKUD4MVrTSVEGaJuqzJAE5NJe7KNcC,1000
zQNN4Pums7at2oFzuwoPEPfNSbpT2mdkYz,1000
SJ2tLb5GG74SLAm28Xg9DsABYfeXg8R7Yk,1000
L81exBT9btEZDTG27TM8ivG96S6yfP3mwk,1000
22DjxmaLakmXyypPZEC39aT6mSvZRQEPryb,1000
cBtTA99PGm8LFHLESgiUfTsMg1UGz7etNb,1000
PoEyXZwCViiNwWkDHo1kYDY4CCtEd7bvn4,998
TqXb2sF7jfCNcBdhWfDPQ3QnqcdaFrrNjD,995
2m7mBRhw6U8P4G9fRf3mRjYe69nohsKYajx,800
Ap65P6iDEY5UFiH2tDZRFcud3JVERZdHze,780
idehD5MWmS3oTCMSaRBEbfC4RFpZDX3vpu,733
28Y4BR28MPpSaKtNXYiSbnJfKPqymcq2PNh,712
tkasYqNRgCNemRV3NKK95WorpZAFb1m13,705
2DmRVUf1u9XUANBWuwegeV5WVFwodHUETWT,667
25x3nRgcBfsQWdTbG89foYF9S4VPX6U2BL8,666
rxaLnomyc8bc16FcPBZuY4iUg2PzAinQPd,666
GAKNcCFH4rqNVwDdqq4yBFWHJUNzrftuba,666
Q5WzZxu25DoXSNSXdWsU4o3LWrH23pu3FL,666
tj3jkcKNhyvFeTHGqQZWCqKGwhThbmZz7M,666
2HG2KBa9C4L3BSNG5SBEeZzosi1xRpg2CHg,666
vA8dxPSXJeqnfDbaeXD4das5YTKuwt8k3i,666
2jDU39jwUq8cB8nxn2iySeoiroF5iqWG94R,666
NfXM9FWGi1F2pihzUgvKd5VRYN3SaykwRC,666
2KVfzpQ444DsV4zsMzpsUdbWykfbgdaF7AG,600
wLMsbSMjHYYD4RckhBsUGD2w8EKEuFqXDJ,598
26jpbdoSKmffj5jQJ5XA1baJe7nW3iFDpNi,500
hvmxWrx1Wzd28yp3Xv8GYVexppzSdzsTxr,500
28mQaHLCfTtGCDTBuDQhZ98fwztBbfYnLqE,500
FAH7b3tjHiFETWPbMpJ6ZbyjeEFpDVsoHm,500
Mvxe8ERJy8SFQK3M1hxAoNvsg6nFBRLqSu,500
2VxM5c42Sw3yY3C2Wv7KnUQmoZ2FR5Pfgp7,500
x9k6iL2MDmj6sEQ5kJZzUx9tfXoxVdCUp9,500
h3nk8QxqgbJruCKfx1aQcyx5zB7YNDayp6,500
2Tnj6YQ5zQDYCdFGTNy3urSGti9RFRxhYzf,500
ix3ah5uXncXKSYojL8fFoyddC9jzFmKHHK,500
2d6PDk1TbpGbMp1GfrwHdEavbGDw8aBLA3m,500
2WrAmpxLkMnixaq9JJ7NubAENbz5gRHNA2F,500
P9b38tiSqtv4nn327HJy8zF2nLgogfEFqx,500
EAvY69VLn2VAyx4grszWR4DG1MdXkgknH5,500
FoBrHsNJyoPKgtexe9fTnuYjE5uBB7DKHz,500
yj9cVGKvRgudxc2oNbCNjAG84wWZxFtgCH,500
FEDYF4enWppfUWWtKspdzsrc6wxykWdu3U,500
QpumeEVnFhumjLRJbPmcQBoRBcuGgK6uLZ,500
26GsZepY7eyBVrGzY7xSvo23y6JoXxQysbN,500
2mV1VZv9ewgKr6Ug2JswnZ8vVGcbZM5ctfr,500
2SeGotLnkbTYMjyjrksqruvDEmxnf7taJp6,500
fHpMwDt69wHh5qajEcXaWbTgEf3Ya7cPXr,500
bah49qyxbgV6tSZrdEA56ujWAJAhnTKm4x,500
Wgdyh5ZhCENfqYGydHvzEtzk7kGaWtBuMn,500
2dxfLQq9LZopRrudvkCCC1FKZBQxYZH9BVA,500
2N3ut8Mk7d9pqkF9UM9Dbm3tJfD9BXYouzE,500
uURdP7cQzXbKfokjjnnf9EMiC9Xhn7PFhL,500
2kRwbHdTYbrQvvrQfdc2xetahYjrJ4dzEio,500
6xdvZRXDa9UE7Sv2c8KKWhCiVzkVZm2fPq,500
8rK6gvQQNZaV3JwgZa8xKhDDzxN6X5EyKS,500
217GFiP9Zr73ysnkFR1jmbGF43DwT7rffBN,500
TDjBT6mSUJRKsGsgRdASeYAxsCov2uX2mR,500
26bA5Hnux3RLv1xf84G9iKin3YbfugCzRSS,500
xcHxz5U6X6ZnFCArombbpcnJpQBCPBjCgh,500
B3fgf4H57mwzVhgqwSBCno89hHACeq41xu,500
wKdfhybbvPw4FNxBbQZfYG1z9iEfp9hH6L,500
2k2a6MDwh9YmDvy2QADxj49vjYM8xcfeoMH,500
PHsWyHgWGp3nqJy9CMSP8uN7qGrCsbsTK4,500
296LJRwqrQePBmcng16GRX8vvu2yNyRT8XG,500
2kY9zzn5xvDTSx1wZiN8M32VmGjZ2GoByg2,500
iDS1sGxSEeQu6sEdLB4zGzuTZgNKmDLPUW,500
2ahXDS4TZ4XTQyiJKUUcwRrcrq7v7BPjVFy,500
TPUVzZPYpFwAfKiznsciSmhc9z2fg75pzL,500
EC53MsYN94ACs5C15wLadU7c8HrUUe9YWC,500
2SfkqDj2qutajnBDnBjD5kkifXiN9AUqkYQ,500
19UbeCbtbFefL5tevxucF7YEsgZhfdwEce,500
Vy8jJRHFZpGjx88bUtq8HowkECyWRmZuHF,500
yn8WdpSCM29e4D6nceGcE9WGdYEeiRuZ7D,500
2KZEdFYjKNz8tkPxASGQKHanrifqrfK4b2Q,500
2i9cJTry9qV62DJ2wwLu1GkoRzhTpoxqzRU,500
2ZzcHQjAyG2egg3q5RT8Xrj3KXmf28zJni3,500
b7CSJberhjkacFnUCt1S9ePCspa7eJUjpg,500
2U4Vc2pc4eFwJ1ND2nwXzGy8X6v9sj46JSs,500
Gf1D9qxwaNYd3baUZAZ6grYHRMizs3GyKq,500
weeukDjXpuRDA19vimJJ43J3ZbnohHfccM,500
2hw1QTEGXiepkc3GkknJeG3BTSfFuBQ1sY1,500
2Z7SS26T8afv1Fbn7VEpkWjiTzs8SPz6CGF,500
tHiYsennU9acLe57AV7kpvz72MPXoEyxZb,500
2XeaRJHZR4sNAKahmRoh46h2yxTaPGeMxTq,500
2QPELABY1WmoAc5ntAn8VtFXYsn5ypn5yex,500
2CnZ82DSS6GvqojnfVJPFQvGT88MaTcrbxZ,500
2Rwqr2Yj193LiuLr635Tt29sne79eUmGmv3,500
2GwVbtkoi7RTjcParkDTiqkgZgRMJtUZQuY,500
egKPBMmNpgNK33iuCBEQZFyZE8S44vAjLB,500
cfy6Ht483cs6LcjBKwqHq9oKmkUFU8EgnX,500
q5FUsMrEKtKTeNnj8Us32ULedR3nFzEi3r,500
2jfu5DTADFmKum1VYc63gFCuxwRNqwoJ2ES,500
DqqRXbuohijj7UZSaXJifz4Zef92vXo6kT,500
24Wq93oMQ2RKHveEVp2gXMoiHusnZW3hTwD,500
2ZzYDYZUF8wxH1tANhM79pz1DNUxJq5T1GN,500
2PN43Wijkj5QtSLXrPrDhgZcbVxwQETvDW9,500
L57JK6LDU8arFNCvURL2FobVYidTLszxxP,500
2YdtM4Nk2heqvottbdbJRnVCAXGTEk3vvSx,500
PDDZs4mb9FFAYFXW9c7i8aptUtzMYTf3hw,500
2dejo75tq5Sr1etrxK7bZPmZnFBKxNkXZLS,500
2R5gnkiMuKz57EWTGdTcs7vBfe8zhVCT3Ku,500
8VckEsHys6FKNbKTxD34mXxiEaSEFdT46x,500
24SRhr6DYABGzoJDLUbvE2t6CWnegBEKy8a,500
k3K5wokEGgRBDAzwGUeRYCJqnN2JPXaMuB,500
2VKykj8GoEG4BSSukiG5eLVtuRyUfMEZFw4,500
253QV4yiLAqzi9dL79Ys6PNqb86yJUWduqx,500
RLp2yAdUv5ghVGTCSTa3caVNgGcnCks2SM,500
UJWZqy8576VuzZC3op7PDqkuYiBPNXntYY,500
26AYHdUThY4APevEtUinhAqiCrC4XrRkgkv,500
kW582gZeCim5HuCSivR2jcEDqD2Xh14pu,500
GM8Q28rk8C9eKNujhYZpxhbdtAqubZyQMY,400
zu7datqiqWw3mQr6ceJ5tNR3jWb7xYi5qh,400
LZnQFhkGQeYqmXbxvGk4rzgh8e4eJiUnav,394
2drKLYir3ryusw2V2HyKYPpygStu92x1fjj,371
2i3WW5Zghte4579NjipeZP9ocPW5PvVCvVJ,317
2GqUaaPKpkdfeXU8GMnEeKRpP6Q4PU2BaWF,300
2GnmwAYPUbhA9aHgyrdM5ttn4mzU4Z8kAwJ,300
25x29BKT45fVxYbr1XYrhMHY6sHVxophg4c,300
2WESf56TBnBrosx4SZupQfxdhS4FzPeZE6i,200
2NrJBcmSHoZg6MDZgYWkC9jPexgUE5zqNsr,200
nHJTACNLYWP7TvJCDsDn9EM1xrwQhWLPiX,200
53x6eQ7V1CtcDan3Yc4EAobDw5rL1VRPnU,200
21GXfvX52gGtGFEgWGXBFsFH7ppKvQP7gvA,200
xopnZXMtFXuCy3iiLLa8LCRC3rxhaemLyc,200
22Vap26w2cn5mKcrUJVchBqCEgEAqZ5vsSC,180
2FBLkiGzPk53eB3DfZZtvxk3BDauR2jLa55,180
2JNSC4C8LxqKXvrCVA1XtEvTZcC7GCox39K,121
z7Azm33JjKXxJ3xUxrSnU4ts46oNHyFwn8,120
37vHDQJ7dCS2cXVWWLmzMB6EwdzK9cR4xW,112
27e182jFvR879yiFzumJYwaisrjNbqR5xeQ,100
2S9zPZrgMJxfmEyjaGddZqLVQBvV6HWGyMs,100
24Yjc2NMu6fNitmfJtNeeGPLv6xvtghbZBB,100
2EzTmMufsS623oUGahCAVvBpYGuVHC2MoGi,100
27Ts43b9ZderHaPrcNjzpUKuMbApXTSNHLC,100
2j2FYhHS8Qox22mxrCBiNzPG8715XQyoYDL,99
2m4TJ3EBooKkqEg57tMfkWZfzMhQfyBFEgm,95
2SEXMLs5gtW6acLypkSJ62EVwwBhrTnhagL,51
2VJb8vnYi7dea48SFAeMY83Nu4JKoKYMfb3,50
2ihyQ9bpXxyPEwi5GRCKz8vbJ8ct84ynn3Y,50
2PT1rhmUNMTcaRva99rNsWves9j3s3MibyB,50
n5fqxgz3DvFgGrRWoDBmcp793bbQxJkZK7,50
Mz8UcGuKggdzta8rqUwDbTd9ub49dAKFun,50
2FUKBmt3B4qbUVy3VXXVdxTXC6GPTEyNiFn,45
X7454rXgpekPXJiMDHgT4QTiPLN8E8q2PA,40
2cQzuSkoSX7DyyMe1Abv7o9vkLw6wCo7GG5,15
WkfFUqwQPUkJZgogN2kQKya6TF4TxCWBXg,10
22XSEmKdpqS7hWfEgiDkea336RnhbYDfX8q,8.1
mvpCWH8P8RYty4kLApD9Q1pUmRLbBRLXGE,8
2m7uVQ9zVj3ocGmoz8DbsGQjXcbzK3w1VW2,5
2TCo9xauE6DUk7GEwAU7LTWRF228n4g5zVC,5
2aDDqPHei7w2tvPDhYaw5cTz3USvrDBWSC9,2
tcWu2N5w41CJSEN9RUKQwBxTTYmBtktU4V,2
EpNhHDRASu1hzydQb5748pmJDaoWdnpHpE,2
2RaGzYhFtMvgqGL5FJUekcFNPeKPv8PC1qJ,2
wsUJWJdTKdTQ1nFQU82eomS9SC84dLkDyH,2
fA11PTiTEBMnqAUQoUfmXqcgkYJGKqvvAV,1
2B4QLKCSaLWunUdiyzMgEwA1UDikKgnZpar,1
AYNGHqvrX9eRrkUCLzPfk6N45oPkSpUmhh,1
7cscmMP8Wr3vdCfvP6iHfVTVZgpiVquXkj,1